Vault_Denial_Code,Denial_Reason,Winning_Clinical_Phrases_Universal,Source_Authority,Evidence_Citation,Clinical_Scenario,Bypass_Mechanism,Medications_Applicable,Usage_Notes,Statutory_Blurbs_State_Specific,State
DENY-AI-001,AI/Algorithmic Denial Challenge - Human Review Required,"Pursuant to [STATE STATUTE], denials based solely on artificial intelligence or algorithmic determinations without human clinical review are prohibited. This denial appears to be an automated 'predictive denial' generated without meaningful physician oversight. We demand peer-to-peer review by a licensed physician as required by state law.",State Anti-AI Denial Statutes,NE LB 77 | AL Insurance Dept Policy,Denial appears algorithmic/automated without physician review,Anti-AI Denial / Human Review Requirement,All medications,"Look for signs of automated denial: generic language, no clinical rationale, immediate turnaround, boilerplate text. Challenge if denial lacks individualized medical review.","NE: 'Pursuant to Nebraska LB 77, denials based solely on artificial intelligence or algorithmic determinations are prohibited. This denial appears to be an automated predictive denial without human clinical review. We demand peer-to-peer review by a licensed physician per statute.' | AL: 'Per Alabama Insurance Department guidance, AI-only denials without physician oversight are not valid adverse determinations.'","NE,AL"
DENY-BOTOX-EPISODIC,Botox Denial - Episodic Migraine Not Covered (VALID DENIAL),"This denial is clinically appropriate. OnabotulinumtoxinA (Botox) is FDA-approved ONLY for chronic migraine, defined as headache occurring on ≥15 days per month for >3 months with migraine features on ≥8 days per month (ICHD-3 Section 1.3). Patient has episodic migraine ([X] days/month) and does not meet the FDA-approved indication. Appropriate alternatives for episodic migraine prevention include CGRP monoclonal antibodies (Aimovig, Ajovy, Emgality, Vyepti) and oral gepants (Qulipta, Nurtec ODT), all of which have FDA approval for both episodic and chronic migraine.",FDA Label | ICHD-3 | AHS Consensus 2021,FDA Botox Label Section 1.1 | ICHD-3 Section 1.3 | Ailani J et al. Headache. 2021,Provider education: Botox requested for episodic patient - denial is CORRECT,N/A - This validates denial and redirects to appropriate alternatives,"Botox NOT applicable; Redirect to: Erenumab (Aimovig), Fremanezumab (Ajovy), Galcanezumab (Emgality), Eptinezumab (Vyepti), Atogepant (Qulipta), Rimegepant (Nurtec ODT)","⚠️ THIS IS A VALID DENIAL ACKNOWLEDGMENT - Use to educate providers that Botox denial for episodic patients is correct per FDA label. System should PREVENT Botox selection for episodic patients before PA submission. ICD-10 codes G43.0xx, G43.1xx, G43.8xx = Botox ineligible.",,ALL
DENY-CLUSTER-001,Cluster Headache - Emgality 300mg Medical Necessity,"Patient has been diagnosed with episodic cluster headache per ICHD-3 criteria (Section 3.1.1): severe unilateral orbital, supraorbital, and/or temporal pain lasting 15-180 minutes; ipsilateral autonomic features (conjunctival injection, lacrimation, nasal congestion, rhinorrhea, forehead/facial sweating, miosis, ptosis, eyelid edema); sense of restlessness or agitation; attack frequency of one every other day to eight per day; cluster periods lasting 7 days to 1 year separated by remission periods ≥3 months. Per FDA approval (June 2019) and Goadsby et al. NEJM 2019, galcanezumab (Emgality) 300mg monthly is the only CGRP-targeting therapy FDA-approved for episodic cluster headache prevention.",FDA Label 2019 | ICHD-3 | AHS Cluster Guidelines 2016,Goadsby PJ et al. NEJM 2019;381:132-141. doi:10.1056/NEJMoa1813440,PA request for Emgality 300mg for episodic cluster headache patient,Cluster Headache Diagnosis Documentation,Galcanezumab (Emgality) 300mg - ONLY FDA-approved CGRP for cluster headache,Use ONLY for episodic cluster (G44.011/G44.019). Chronic cluster (G44.02x) NOT FDA-approved. Emgality dose is 300mg for cluster (vs 120mg for migraine).,,ALL
DENY-CLUSTER-002,Cluster Headache - Step Therapy Completion (Verapamil/Lithium),"Patient has completed adequate trials of conventional cluster headache preventive therapies. Patient trialed verapamil at doses up to [X]mg/day with [inadequate efficacy / intolerable adverse effects / ECG abnormalities]. Patient trialed lithium at therapeutic serum levels (0.6-1.2 mEq/L) with [inadequate efficacy / intolerable adverse effects / renal or thyroid concerns]. Per AHS Cluster Headache Guidelines (Robbins et al. Headache 2016), galcanezumab (Emgality) 300mg represents an evidence-based next-line preventive option.",AHS Cluster Headache Guidelines 2016,Robbins MS et al. Headache 2016;56:1093-1106. doi:10.1111/head.12866,PA for Emgality after failure of verapamil and/or lithium,Cluster Preventive Step Therapy Completion,Galcanezumab (Emgality) 300mg,Document doses and durations. For verapamil note ECG monitoring and max dose (up to 960mg/day). For lithium note serum levels. Cluster trials may be 2-4 weeks (shorter than migraine 8 weeks).,,ALL
DENY-CLUSTER-003,Cluster Headache - Verapamil/Lithium Contraindication Bypass,"Patient has documented contraindications to conventional cluster preventives. [For verapamil]: Patient has [sick sinus syndrome / AV block / severe LV dysfunction / hypotension / bradycardia], precluding safe use at therapeutic cluster doses (240-960mg/day). [For lithium]: Patient has [significant renal impairment / lithium-induced thyroid dysfunction / prior toxicity / pregnancy]. Per AHS 2016 Guidelines and FDA approval, Emgality 300mg is indicated for episodic cluster prevention.",AHS Cluster Guidelines 2016 | FDA Label 2019,Robbins MS et al. Headache 2016;56:1093-1106 | FDA Emgality Label,Episodic cluster patient who cannot take verapamil or lithium,Verapamil/Lithium Contraindication Bypass,Galcanezumab (Emgality) 300mg,"Document specific contraindication with evidence (ECG, labs). Bypasses step therapy like migraine CV bypass for triptans.",,ALL
DENY-CLUSTER-004,Chronic Cluster Headache - Off-Label Emgality Appeal,"Patient has refractory chronic cluster headache per ICHD-3 (Section 3.1.2): attacks for ≥1 year without remission or remissions <3 months. While galcanezumab did not meet primary endpoint in Phase 3 chronic cluster trial (Dodick et al. Cephalalgia 2020), real-world evidence demonstrates meaningful response in selected refractory patients. Patient has exhausted all conventional options. Given severity and lack of FDA-approved alternatives for chronic cluster, off-label galcanezumab 300mg is medically necessary.",ICHD-3 | Real-World Evidence,Dodick DW et al. Cephalalgia 2020;40:935-948 | Ruscheweyh R et al. Cephalalgia 2020;40:1574-1584,Refractory chronic cluster patient seeking off-label Emgality,Off-Label Medical Necessity for Refractory Chronic Cluster,Galcanezumab (Emgality) 300mg - OFF-LABEL for chronic cluster,⚠️ HIGH DENIAL RISK. Chronic cluster (G44.02x) NOT FDA-approved. Phase 3 failed. Use only for truly refractory patients. Expect denial; prepare for peer-to-peer.,,ALL
DENY-CLUSTER-005,Cluster Headache - Wrong Diagnosis Code Correction,"This PA request is for cluster headache, NOT migraine. Patient has trigeminal autonomic cephalalgia characterized by: strictly unilateral pain; attack duration 15-180 minutes (vs migraine 4-72 hours); prominent autonomic features; circadian rhythmicity; restlessness during attacks. ICD-10 must be G44.01x (episodic) or G44.02x (chronic), NOT G43.xxx. Please process under cluster headache criteria: step therapy is verapamil/lithium (not beta-blockers/TCAs); medication is Emgality 300mg (not other CGRPs).",ICHD-3 Diagnostic Criteria,ICHD-3 Section 3.1 vs Section 1,PA denied because migraine criteria applied to cluster patient,Diagnosis Correction - Cluster vs Migraine,Galcanezumab (Emgality) 300mg,"Use when payer applied migraine PA criteria to cluster request. Clarify ICD-10, step therapy, and medication differences.",,ALL
DENY-CLUSTER-006,Cluster Headache Acute - High-Flow Oxygen Medical Necessity,"Patient requires home high-flow oxygen for acute cluster attack abortion. Per AHS Guidelines (Robbins et al. Headache 2016), high-flow oxygen at 12-15 L/min via non-rebreather mask is Level A evidence for cluster acute treatment with 78% response rate (Cohen et al. JAMA 2009). Patient experiences [X] attacks per [day/week]. Oxygen is non-pharmacological, has no medication overuse risk, and prevents ED utilization.",AHS Cluster Guidelines 2016 | Level A Evidence,Cohen AS et al. JAMA 2009;302:2451-2457,PA for home oxygen equipment for cluster headache,Cluster Acute Treatment - Oxygen,High-flow oxygen 12-15 L/min; E-cylinder tanks; non-rebreather mask,Often DME benefit not pharmacy. Document attack frequency. Fire safety counseling required.,,ALL
DENY-CONT-001,Continuity of Care - Plan Transition Protection,"Pursuant to [STATE STATUTE], the insurer is statutorily mandated to honor the prior authorization granted by [Previous Insurer] for a minimum of 90 days during plan transition. The patient is stable on this therapy and has been receiving it under continuous prior authorization. Discontinuation or demand for step therapy restart constitutes a violation of state law regarding continuity of care for patients in an active course of treatment.",State Continuity of Care Statutes,MT SB 449 | ME 24-A MRSA §4304-B | VT Act 111 | WY statute | AR Act 97,Patient switching plans; previous PA should be honored,Continuity of Care / Plan Transition Protection,All medications with active PA from previous plan,Obtain copy of previous PA approval letter. Submit Continuity of Care request BEFORE first refill needed under new plan.,"MT: 'Pursuant to Montana SB 449 (2025), the insurer must honor the prior authorization granted by [Previous Insurer] for 90 days minimum.' | ME: 'Pursuant to Maine 24-A MRSA §4304-B, the carrier cannot restrict coverage for this prescription approved by the previous carrier for at least 90 days.' | VT: 'Pursuant to Vermont Act 111, new insurer must honor previous approval for 90 days if patient is stable.' | AR: 'Pursuant to Arkansas Act 97, step therapy from previous plan must be honored; cannot restart step therapy.'","MT,ME,VT,WY,AR,OK,MS,AK"
DENY-DUAL-001,Dual Therapy - OnabotulinumtoxinA Plus CGRP mAb,"In patients with intractable chronic migraine already receiving OnabotulinumtoxinA (Botox), the addition of a CGRP monoclonal antibody has been observed to improve treatment response. The combination extended therapeutic effects by approximately 2 weeks compared to OnabotulinumtoxinA monotherapy. Differential effects on the trigeminovascular system suggest synergistic capability between the two modalities, with good tolerability and safety. This patient meets criteria for treatment-refractory chronic migraine and requires combination therapy.",AHS Consensus Statement 2021,Ailani J et al. Headache. 2021;61(7):1021-1039. doi:10.1111/head.14153,Patient with chronic migraine on Botox with suboptimal response; requesting addition of CGRP mAb,Synergistic mechanism for refractory chronic migraine,OnabotulinumtoxinA (Botox) + Erenumab (Aimovig) OR Fremanezumab (Ajovy) OR Galcanezumab (Emgality),"Use for chronic migraine (≥15 headache days/month per ICHD-3) with documented partial response to Botox. Document baseline headache frequency, Botox response, and functional impairment scores (MIDAS/HIT-6).",,ALL
DENY-EPISODIC-001,Episodic Migraine Diagnosis Statement,"Patient has been diagnosed with episodic migraine per ICHD-3 criteria (Section 1.1/1.2): at least 5 attacks with headache lasting 4-72 hours; at least 2 of unilateral location, pulsating quality, moderate-severe intensity, or aggravation by physical activity; with nausea/vomiting or photophobia and phonophobia. Patient experiences [X] migraine days per month, which is below the chronic migraine threshold (≥15 days/month) but causes substantial functional impairment warranting preventive therapy.",ICHD-3 (2018) | AHS Consensus 2021,"ICHD-3 Section 1.1, 1.2 | Ailani J et al. Headache. 2021;61(7):1021-1039",PA request for episodic migraine patient (4-14 days/month); establishing diagnosis for CGRP mAb or gepant preventive therapy,Episodic Migraine Diagnosis Documentation,"Erenumab (Aimovig), Fremanezumab (Ajovy), Galcanezumab (Emgality), Eptinezumab (Vyepti), Atogepant (Qulipta), Rimegepant (Nurtec ODT preventive)","Use instead of chronic migraine language when patient has 4-14 migraine days/month. Fill in [X] with actual monthly migraine days from headache diary. ICD-10: G43.009, G43.019, G43.109, G43.119. Do NOT use G43.7xx (chronic) codes.",,ALL
DENY-EPISODIC-002,High-Frequency Episodic Migraine - Preventive Indication,"Patient has high-frequency episodic migraine per ICHD-3, experiencing [8-14] migraine days per month. Per AHS 2024 Consensus Statement and ACP 2025 Guidelines, patients with ≥4 migraine days per month who experience functional impairment are candidates for preventive therapy. High-frequency episodic migraine (8-14 days/month) carries significant risk of progression to chronic migraine if undertreated. Early initiation of CGRP-targeting preventive therapy is medically necessary to reduce attack frequency, prevent chronification, and restore functional capacity.",AHS Position Statement 2024 | ACP Guidelines 2025 | ICHD-3,Charles AC et al. Headache. 2024;64(4):333-341 | ACP Ann Intern Med. 2025;178:369-380,PA request for high-frequency episodic patient (8-14 days/month) where payer may argue patient does not meet chronic threshold,High-Frequency Episodic Preventive Indication,"Erenumab (Aimovig), Fremanezumab (Ajovy), Galcanezumab (Emgality), Atogepant (Qulipta)","Use when payer questions medical necessity for episodic patients approaching chronic threshold. Document: (1) Monthly migraine days from diary, (2) MIDAS ≥11 or HIT-6 ≥50, (3) Risk of chronification. Complements DENY-QL-001 for quantity limit scenarios.",,ALL
DENY-EPISODIC-003,Episodic Migraine - Acute Gepant After Triptan Failure,"Patient has episodic migraine with documented inadequate response to acute triptan therapy. Patient has trialed [triptan 1] and [triptan 2] with [inadequate pain relief within 2 hours / recurrence requiring re-dosing / intolerable adverse effects]. Per AHS 2018 Position Statement and ACP 2025 Guidelines, CGRP receptor antagonists (gepants) represent an appropriate next-line acute therapy for patients who have failed or cannot tolerate triptans. Unlike triptans, gepants do not cause vasoconstriction and do not carry the same medication overuse headache risk profile.",AHS Position Statement 2018 | ACP Guidelines 2025,American Headache Society. Headache. 2019;59(1):1-18 | ACP Ann Intern Med. 2025;178:369-380,PA request for acute gepant (Ubrelvy/Nurtec/Zavzpret) for episodic patient after triptan failures,Acute Gepant Access After Triptan Step Therapy Completion,"Ubrogepant (Ubrelvy), Rimegepant (Nurtec ODT acute), Zavegepant (Zavzpret)","Document specific triptans failed and reason for failure. This phrase is for ACUTE gepant use (PRN dosing), not preventive. Complements DENY-STEP-001 which focuses on CV bypass for patients who cannot try triptans. ICD-10: G43.009, G43.019, G43.109, G43.119.",,ALL
DENY-FIRST-001,First-Line CGRP Therapy Without Step Therapy,"The CGRP-targeting migraine therapies are a first-line option for migraine prevention. Initiation of these therapies should not require trial and failure of non-specific migraine preventive medication approaches. CGRP is established as a fundamental mechanism of migraine, making CGRP-targeting therapies 'migraine-specific' in contrast to all other established therapies developed for other indications (hypertension, depression, epilepsy). The cumulative evidence for efficacy, safety, and tolerability of CGRP-targeting therapies is significantly greater than that for any established migraine preventive therapy.",AHS Position Statement 2024,Charles AC et al. Headache. 2024;64(4):333-341. doi:10.1111/head.14692 | VERBATIM,Requesting CGRP mAbs or gepants as initial preventive therapy without prior oral preventive trials,AHS 2024 First-Line Position Statement,"Erenumab (Aimovig), Fremanezumab (Ajovy), Galcanezumab (Emgality), Eptinezumab (Vyepti), Atogepant (Qulipta), Rimegepant (Nurtec ODT for prevention)",Cite AHS 2024 Position Statement directly. Use in conjunction with state-specific statutory language where Gold Card or step therapy reform laws exist.,,ALL
DENY-FIRST-002,First-Line CGRP - State Payer Policy (No Step Required),"This payer has adopted a first-line CGRP policy eliminating oral preventive step therapy requirements for migraine prevention. Per [PAYER] policy update effective [DATE], CGRP-targeting therapies are approved as first-line for [episodic/chronic] migraine without requiring failure of non-specific oral preventives. This aligns with the 2024 AHS Position Statement recognizing CGRPs as first-line options.",Payer-Specific Policies,WV Highmark Oct 2025 | LA BCBSLA 2026 | ND BCBSND Jan 2026 (Chronic only),Requesting CGRP at payer that has adopted first-line policy,Payer-Specific First-Line CGRP Policy,"Erenumab (Aimovig), Fremanezumab (Ajovy), Galcanezumab (Emgality), Atogepant (Qulipta)",Verify payer policy is current. Note: ND BCBSND first-line is for CHRONIC migraine only (≥15 days/month); episodic still requires step therapy.,"WV: 'Per Highmark BCBS WV policy effective October 2025, CGRP mAbs are approved first-line for migraine prevention without oral step therapy.' | LA: 'Per BCBSLA 2026 formulary update, CGRP therapies are first-line for migraine.' | ND: 'Per BCBSND January 2026 Policy Update, CGRP-targeting therapies are first-line for CHRONIC migraine without oral preventive step therapy.'","WV,LA,ND"
DENY-FORM-001,Non-Preferred Agent Denial - Formulary Tier Exception Request,"The payer has classified the requested medication as Non-Preferred or placed it on a higher formulary tier (Tier 4/Specialty). The patient has documented clinical failure of, intolerance to, or contraindication to the payer's preferred formulary alternatives. Under 42 CFR §423.578 (Medicare Part D) and applicable state formulary exception laws, the patient is entitled to a Tier Exception when the preferred agent is medically inappropriate. The requested agent is the standard of care per the 2024 AHS Consensus Statement. The higher cost-sharing associated with the Non-Preferred tier creates a significant barrier to adherence, which is expected to worsen clinical outcomes including increased emergency department utilization and functional disability as measured by MIDAS/HIT-6 scores.",AHS Consensus 2021/2024 | 42 CFR §423.578 | CMS Medicare Part D Coverage Determination,Ailani J et al. Headache. 2021;61(7):1021-1039. | Charles A. Headache. 2024;64:333-342. | 42 CFR §423.578(a) - Coverage Determination for Tiered Cost-Sharing Exception,"Requested drug is Non-Preferred/Tier 4+ on payer formulary. Patient has failed, is intolerant to, or has contraindication to the preferred alternatives on the same formulary. Database G identifies preferred alternatives by Vault_Payer_ID for targeted language.",Tier Exception / Formulary Exception Request,"Qulipta (87% Non-Preferred), Vyepti (70% Non-Preferred), Ubrelvy (36%), Ajovy (30%), Nurtec ODT (26%), Aimovig (15%)","CRITICAL: Use Database G to identify the payer's SPECIFIC preferred agents before writing appeal. Example: If payer prefers Aimovig/Emgality, document failure of THOSE SPECIFIC agents. Do NOT generically say ""failed CGRPs"" — name the payer's preferred drugs by name. For Medicare Part D: Cite 42 CFR §423.578. For Commercial: Cite state formulary exception statute if available.",,ALL
DENY-FORM-002,Formulary Exclusion Denial - Non-Formulary Exception Request,"The payer has placed the requested medication on the Exclusion List / Non-Formulary status for the current plan year. However, this patient has a documented medical necessity for this specific agent that cannot be met by any formulary alternative. The patient has trialed and failed the payer's preferred agents [SPECIFY FROM DATABASE G] with documented adverse events or inadequate therapeutic response. Federal law (42 CFR §423.578 for Part D) and state law require payers to maintain an exceptions process for excluded medications when medical necessity is demonstrated. Denial of this exception forces the patient to use clinically inappropriate alternatives, violating the standard of care established by the 2024 American Headache Society Consensus Statement.",AHS Consensus 2024 | 42 CFR §423.578 | State Formulary Exception Statutes,Charles A. Headache. 2024;64:333-342. | 42 CFR §423.578(b) - Request for Exception to Formulary | CMS Medicare Prescription Drug Benefit Manual Ch. 18 §50.4,"Drug is excluded from formulary entirely. Most commonly: Ajovy (19 payers exclude), Aimovig (excluded by Point32Health, Blue KC). Patient is stable on excluded agent from prior plan year or prior payer. Forced switch risks clinical destabilization.",Non-Formulary Exception / Medical Necessity Override,"Ajovy (excluded at 19 payers incl. UHC in multiple states, Harvard Pilgrim), Aimovig (excluded at Point32Health MA, Blue KC KS), Emgality (excluded at Blue KC MO, MO Anthem)","For EXCLUDED drugs, the appeal bar is higher than Non-Preferred. Must demonstrate: (1) Failure of ALL formulary alternatives, not just preferred ones; (2) Unique clinical characteristic requiring THIS specific agent (e.g., Ajovy quarterly dosing for adherence, Aimovig receptor-blocking vs ligand-binding mechanism); (3) Risk of destabilization if switched. Pair with DENY-CONT-001 (Continuity of Care) if patient was stable on agent under prior plan.",,ALL
DENY-FORM-003,Step-Within-Class Denial - Preferred CGRP Agent Required Before Non-Preferred,"The payer requires failure of a preferred CGRP agent before authorizing the requested non-preferred CGRP. The patient has documented clinical failure of the payer's preferred CGRP agent(s) [SPECIFY: e.g., Aimovig 140mg x 3 months with <30% MMD reduction; Emgality 120mg x 3 months with inadequate response]. The CGRP monoclonal antibodies, while sharing the same target pathway, have distinct pharmacological mechanisms: Erenumab (Aimovig) is a CGRP receptor antagonist, while Fremanezumab (Ajovy) and Galcanezumab (Emgality) are CGRP ligand-binding antibodies. Failure of one mechanism does not predict failure of the other. The 2024 AHS Consensus Statement supports switching between CGRP mechanisms for non-responders.",AHS Consensus 2021/2024 | ACP Guidelines 2025,Ailani J et al. Headache. 2021;61(7):1021-1039. | Charles A. Headache. 2024;64:333-342. | Overeem LH et al. J Headache Pain. 2022;23(1):106 (switching CGRP mAbs efficacy),"Payer requires Aimovig or Emgality (preferred) before Ajovy, Qulipta, or Vyepti (non-preferred). Patient has failed the preferred agent. Database G Step_Within_Class field identifies the specific step-within-class requirements per payer (55 payers require ""Fail Aimovig first"", 22 require step within Ajovy/Emgality class, etc.).",Intra-Class Switch / Mechanism-of-Action Difference,"Ajovy (54 payers require step-within-class), Emgality (77 payers), Aimovig (44 payers), Vyepti (20 payers), Qulipta (21 payers)","KEY DISTINCTION: This code is for step-within-CGRP class (preferred→non-preferred CGRP), NOT for the initial step therapy requiring oral preventive failure (use DENY-STEP-001 through DENY-STEP-005 for those). Document: (1) Which preferred CGRP was tried; (2) Dose and duration (≥3 months at therapeutic dose); (3) Quantified response (<30% MMD reduction = inadequate); (4) Why the requested non-preferred agent is mechanistically different.",,ALL
DENY-FORM-004,Site-of-Care Denial - Vyepti/Botox Administration Setting Restriction,"The payer has denied coverage based on the site of administration (e.g., requiring home infusion instead of HOPD, or denying office-based administration). The patient requires administration in the requested setting due to [SPECIFY: history of infusion reaction requiring medical monitoring, difficult IV access requiring experienced staff, complex comorbidities requiring physician supervision, geographic inaccessibility of alternative settings, or needle phobia/inability to self-inject requiring supervised administration]. Site-of-care steering that ignores individual patient clinical needs violates the medical necessity standard. The prescribing physician has determined that the requested setting is the safest and most clinically appropriate for this patient.",AHS Consensus 2021 | CMS Site-of-Service Policy | State Patient Protection Statutes,Ailani J et al. Headache. 2021;61(7):1021-1039. | Dodick DW et al. Neurology. 2021;96(7):e1126-e1138 (Vyepti PROMISE trials) | CMS MLN Matters SE18023 - Medicare Site-of-Service Differential,"Vyepti (eptinezumab) or Botox (onabotulinumtoxinA) denied based on site of care. Common scenarios: (1) HOPD denied in favor of home infusion/freestanding center; (2) Office administration denied; (3) Infusion center required but patient needs hospital setting. Database G Site_of_Care field shows: 106 payers restrict Vyepti to Physician Office, 41 require Home Infusion, 7 have HOPD restrictions.",Medical Necessity for Specific Administration Setting,"Eptinezumab (Vyepti) - IV infusion J3032, OnabotulinumtoxinA (Botox) - physician-administered J0585","SITE-OF-CARE denials are INCREASING in 2026. Key arguments by setting: HOPD needed: ""History of infusion reaction / difficult IV access / complex comorbidities."" Office needed: ""Patient requires direct physician supervision during administration."" Home infusion needed: ""Patient is homebound / severe disability / transportation barriers."" IMPORTANT: If payer steers to home infusion, verify patient has adequate home setup. Pair with DENY-NEEDLE-001 when needle phobia is the driver for Vyepti over SC CGRPs.",,ALL
