Vault_Denial_Code,Denial_Reason,Winning_Clinical_Phrases_Universal,Source_Authority,Evidence_Citation,Clinical_Scenario,Bypass_Mechanism,Medications_Applicable,Usage_Notes,Statutory_Blurbs_State_Specific,State
DENY-FORM-005,Quantity Limit Exception - Acute Migraine Medication QL Override,"The payer's quantity limit of [SPECIFY: e.g., 8 tablets/30 days for Nurtec, 16 tablets/30 days for Ubrelvy] is clinically insufficient for this patient's documented migraine frequency. The patient experiences [X] migraine days per month, requiring acute treatment on each attack day per clinical guidelines. The AHS and ACP guidelines recommend treatment of each individual attack; undertreating acute episodes increases the risk of chronification and medication overuse headache. The prescribing frequency is consistent with the FDA-approved dosing (Nurtec: 75mg as needed, max 1/day; Ubrelvy: 50-100mg, may repeat x1 after 2 hours). This quantity limit override is medically necessary to provide adequate acute migraine coverage and prevent progression to chronic daily headache.",AHS Consensus 2021 | ACP Guidelines 2025 | FDA Prescribing Information,"Ailani J et al. Headache. 2021;61(7):1021-1039. | ACP Clinical Guideline. Ann Intern Med. 2025. | Nurtec ODT PI: 75mg as needed, max 1/day. | Ubrelvy PI: 50-100mg, may repeat x1 after 2h, max 200mg/day",Payer imposes quantity limit on acute migraine medication below clinical need. Common QLs from Database G: Nurtec ODT 8/30 days (176 payers) or 16/30 days (105 payers); Ubrelvy 16/30 days (177 payers) or 10/30 days (45 payers). Patient with high-frequency episodic (8-14 MMD) or chronic migraine (≥15 MMD) needs more.,Quantity Limit Exception / Medical Necessity Override,"Rimegepant (Nurtec ODT) - QL typically 8-16/30d, Ubrogepant (Ubrelvy) - QL typically 10-16/30d, Atogepant (Qulipta) - QL typically 30/30d","PAIR WITH DENY-QL-001 (existing code for general QL override). This code is specific to formulary-driven QLs that are lower than FDA-approved usage. Document: (1) Monthly migraine day count from headache diary; (2) Current QL is insufficient (e.g., 8 tabs for 12 MMD patient); (3) Risk of undertreating: MOH progression, ED visits, missed work; (4) FDA label allows daily use for Nurtec (max 75mg/day).",,ALL
DENY-FORM-006,Formulary Change / Non-Medical Switching - Continuity of Care Defense,"The patient has been clinically stable on the requested medication for [X] months under their current or previous health plan. The payer's formulary change for the 2026 plan year has reclassified this medication as Non-Preferred, Excluded, or removed from the formulary. Forced switching to a different agent when the patient is clinically stable constitutes non-medical switching, which is prohibited or restricted under [STATE STATUTE] and violates continuity of care protections. The 2021 AHS Consensus Statement warns that switching stable migraine patients between CGRP therapies risks clinical destabilization, loss of therapeutic response, and regression to higher migraine frequency. The biological washout period for CGRP mAbs (5 half-lives = 5-7 months) means any switch carries significant risk of uncontrolled migraines during the transition period.",AHS Consensus 2021 | State Non-Medical Switching Laws | 42 CFR §423.120(b)(5),Ailani J et al. Headache. 2021;61(7):1021-1039. | 42 CFR §423.120(b)(5) - Transition Process for Part D | CMS Medicare Prescription Drug Benefit Manual Ch. 6 §30.4.3 (Transition Policy),"Patient stable on a CGRP medication that was reclassified in 2026 formulary update. Most common: Ajovy moved to Excluded (19 payers), plan transitions from one PBM to another (e.g., CVS Caremark → Express Scripts swap). Patient faces immediate non-formulary rejection.",Continuity of Care Exception / Transition Supply / Non-Medical Switching Defense,"All CGRP mAbs (Aimovig, Emgality, Ajovy), Gepants (Nurtec, Ubrelvy, Qulipta), OnabotulinumtoxinA (Botox) - any agent affected by formulary reclassification",PAIR WITH DENY-SWITCH-001 (existing non-medical switching code) and DENY-CONT-001 (continuity of care). This code adds the FORMULARY-SPECIFIC context from Database G. For Medicare Part D: CMS requires a minimum 90-day transition supply for new enrollees. For Commercial: Check Database F for state-specific non-medical switching laws. KEY: File within 30-60 days of plan effective date to invoke transition protections. Document: (1) Duration of stability on current agent; (2) Specific formulary change; (3) MMD reduction achieved; (4) Risk of destabilization with switch.,,ALL
DENY-FORM-007,IV CGRP (Vyepti) Step-Within-Class - SC CGRP Failure Required Before IV,"The payer requires failure of subcutaneous self-injectable CGRP mAb(s) before authorizing IV eptinezumab (Vyepti). The patient has documented failure of [SPECIFY SC CGRP from Database G preferred list] with inadequate therapeutic response (MMD reduction <30% after ≥3 months at therapeutic dose). Alternatively, the patient has a documented inability to self-administer subcutaneous injections due to [needle phobia / dexterity impairment / cognitive limitations / caregiver unavailability]. IV eptinezumab offers a distinct pharmacological profile: (1) 100% bioavailability via IV route; (2) rapid onset within 1 day of infusion (vs. weeks for SC agents); (3) quarterly dosing reduces adherence burden; (4) physician-supervised administration ensures compliance. Per the AHS 2021 Consensus Statement, route of administration should be individualized based on patient needs.",AHS Consensus 2021/2024 | FDA Prescribing Information - Vyepti,"Ailani J et al. Headache. 2021;61(7):1021-1039. | Dodick DW et al. Neurology. 2021;96(7):e1126-e1138 (PROMISE-1 & PROMISE-2 trials) | Vyepti (eptinezumab-jjmr) Prescribing Information, Lundbeck 2025","Vyepti requires step through SC CGRP at 20 payers. Step requirements include: ""Fail SC CGRP before Vyepti"" (2 payers), ""Fail Aimovig/Emgality before Vyepti"" (1 payer), ""Fail injectable CGRP first"" (4 payers). Total Vyepti records with step-within-class: 20.",SC CGRP Failure Documentation / Needle Phobia / Self-Administration Inability,Eptinezumab (Vyepti) 100mg or 300mg IV infusion - J3032,"Vyepti has TWO distinct denial pathways — this code covers the step-within-class requirement (fail SC before IV). For site-of-care issues use DENY-FORM-004. For needle phobia driving Vyepti choice over SC CGRPs, PAIR with DENY-NEEDLE-001. Document: (1) Which SC CGRPs were tried and results; (2) Duration and dose of each trial; (3) Why IV is specifically needed. Note: 70% of payers classify Vyepti as Non-Preferred — may also need DENY-FORM-001.",,ALL
DENY-GOLD-001,Gold Card Exemption - Provider Qualifies for PA Waiver,"Pursuant to [STATE STATUTE], this practice has achieved a prior authorization approval rate exceeding 90% for the requested service/medication class over the preceding evaluation period. The provider is therefore exempt from prior authorization requirements under the state's Gold Card law. This request should be processed without PA review. Denial of this claim constitutes a violation of state insurance law.",State Gold Card Statutes,TX HB 3459 | WV HB 4102 | ND SB 2280 | VT Act 111 | AR Act 575 | GA SB 5 | WY W.S. § 26-55-112,Provider meets Gold Card threshold; asserting exemption from PA,Gold Card / PA Exemption Statute,All medications where provider has demonstrated 90%+ approval rate,"Document provider approval rate data. Note: Many states EXCLUDE pharmacy benefits from Gold Card (WY, AR, MO). Check state-specific exclusions before asserting.","TX: 'Pursuant to Texas Insurance Code § 4201.659 (HB 3459), this provider has achieved Gold Card status with >90% approval rate and is exempt from PA for this service.' | WV: 'Pursuant to West Virginia HB 4102, this provider qualifies for Gold Card exemption.' | ND: 'Pursuant to North Dakota SB 2280, Gold Card exemption is asserted.' | VT: 'Pursuant to Vermont Act 111, this provider is exempt from PA requirements.' | GA: 'Pursuant to Georgia SB 5, Gold Card exemption applies.'","TX,WV,ND,VT,AR,GA,WY,PA,CA,DE,MN"
DENY-GOLD-002,Gold Card Pharmacy Exclusion - Medical Benefit Exception,"While [STATE] Gold Card law excludes pharmacy benefit drugs, this request is for a MEDICAL BENEFIT service (J-code administration). The Gold Card exemption applies to medical services and procedures. This Botox administration (J0585) or Vyepti infusion (J3032) qualifies for Gold Card exemption under the medical benefit carve-out.",State Gold Card Statutes with Pharmacy Exclusions,WY W.S. § 26-55-112 | AR Act 575 | MO HB 618,Provider asserting Gold Card for medical benefit J-code when pharmacy is excluded,Medical Benefit J-Code Exception to Pharmacy Exclusion,"OnabotulinumtoxinA (Botox J0585), Eptinezumab (Vyepti J3032), IV infusion services",Use in states where Gold Card explicitly excludes pharmacy but provider qualifies for medical services. Focus on administration codes (CPT 64615) and drug J-codes.,"WY: 'Per W.S. § 26-55-112, pharmacy benefits are excluded from Gold Card. However, this medical benefit administration (J0585/CPT 64615) qualifies for exemption.' | AR: 'Per Act 575, Gold Card applies to medical PAs; this J-code service qualifies.'","WY,AR,MO"
DENY-HEMI-001,Hemiplegic/Basilar Migraine - Triptan Contraindication,Patient has diagnosis of hemiplegic migraine (G43.4) or migraine with brainstem aura/basilar migraine (G43.1). Triptans are CONTRAINDICATED in these migraine subtypes per FDA labeling due to theoretical risk of stroke. This contraindication is absolute and not subject to step therapy override. Gepants (Nurtec/Ubrelvy) or ditans (Reyvow) are medically necessary as first-line acute treatment.,FDA Triptan Labels | AHS Consensus 2021,All triptan FDA package inserts contain hemiplegic/basilar contraindication,Patient with hemiplegic or basilar migraine requesting gepant/ditan without triptan trial,Absolute Contraindication - Hemiplegic/Basilar Migraine,"Rimegepant (Nurtec ODT), Ubrogepant (Ubrelvy), Lasmiditan (Reyvow)","ICD-10: G43.4 (Hemiplegic migraine), G43.1 (Migraine with aura). Document migraine subtype in chart. This is an ABSOLUTE bypass - no triptan trial should ever be attempted.",,ALL
DENY-MOH-001,Medication Overuse Headache - CGRP Access Justification,"Patient has documented Medication Overuse Headache (MOH) per ICHD-3 criteria (Section 8.2): headache occurring ≥15 days/month in a patient with pre-existing primary headache disorder, developing as a consequence of regular overuse of acute headache medication for >3 months. Patient has documented use of [simple analgesics ≥15 days/month OR combination analgesics/triptans ≥10 days/month]. Per AHS 2021 Consensus Statement, CGRP-targeting therapies are particularly appropriate for patients with MOH because these medications ""do not appear to cause or worsen medication overuse headache"" and have demonstrated efficacy in MOH populations. Gepants and CGRP monoclonal antibodies offer a therapeutic advantage over traditional preventives by providing effective prevention without contributing to the medication overuse cycle.",ICHD-3 Section 8.2 | AHS 2021 Consensus Statement,"Ailani J et al. The American Headache Society Consensus Statement: Update on integrating new migraine treatments into clinical practice. Headache. 2021;61(7):1021-1039. | Diener HC et al. Medication-overuse headache: risk factors, pathophysiology and management. Nat Rev Neurol. 2016;12:575-583.",Patient with chronic headache and documented overuse of OTC analgesics or triptans seeking CGRP therapy,MOH Documentation Supporting CGRP Access,"All CGRP mAbs (Aimovig, Ajovy, Emgality, Vyepti), All Gepants (Qulipta, Nurtec ODT)","Document specific medications overused and frequency. Simple analgesics (acetaminophen, NSAIDs, aspirin) require ≥15 days/month. Combination analgesics with caffeine (Excedrin), triptans, ergots, and opioids require only ≥10 days/month. Headache diary data strengthens this appeal. ICD-10: G44.41.",,ALL
DENY-NEEDLE-001,Needle Phobia / Dexterity Impairment - Vyepti Medical Necessity,"Patient has documented needle phobia (DSM-5 Specific Phobia, Blood-Injection-Injury Type) or dexterity/cognitive impairment preventing self-injection. The preferred self-injectable CGRP mAbs (Aimovig, Ajovy, Emgality) are not feasible administration routes for this patient. Intravenous administration via Vyepti (eptinezumab) is medically necessary as an ADA/Section 1557 accommodation to ensure equitable access to CGRP-targeting therapy.",AHS Consensus 2021 | ADA/Section 1557,Ailani J et al. Headache. 2021;61(7):1021-1039.,Patient cannot self-inject; requesting Vyepti instead of SC CGRP mAbs,Needle Phobia / Dexterity Accommodation,Eptinezumab (Vyepti),"Document DSM-5 diagnosis of Specific Phobia (Blood-Injection-Injury type) or document dexterity impairment (arthritis, tremor, cognitive impairment). Consider also: severe injection site reactions to SC formulations.",,ALL
DENY-PED-001,Pediatric First-Line CGRP - Age-Appropriate Step Therapy,"Patient is a minor (age [X]) with migraine. Per 2024 AHS Consensus and FDA pediatric approval, CGRP monoclonal antibodies (Aimovig, Ajovy, Emgality) are approved for patients age 6 and older. Pediatric step therapy requirements should be reduced (1 oral preventive class vs adult 2) given developmental considerations and the importance of early effective treatment to prevent chronic migraine evolution. Trial duration of 4-8 weeks (vs adult 8 weeks) is clinically appropriate for pediatric patients.",AHS Consensus 2024 | FDA Pediatric Labels,FDA pediatric approvals 2023 | AHS Consensus pediatric section,Pediatric patient (6-17) requesting CGRP mAb with reduced step therapy,Pediatric-Specific Step Therapy Reduction,"Erenumab (Aimovig), Fremanezumab (Ajovy), Galcanezumab (Emgality)","Age 6-11: 1 oral preventive class failure (4-8 weeks); Age 12-17: May use adult criteria or reduced per payer. Document weight for dosing (Aimovig: 70mg if <60kg, 140mg if ≥60kg for age 12-17).",,ALL
DENY-PED-002,Pediatric Off-Label Gepant - AHS-Supported Use,"Patient is an adolescent (age 12-17) with migraine and documented contraindication to or failure of triptans. While gepants (Nurtec ODT, Ubrelvy) are FDA-approved for adults only, the 2024 AHS Consensus Statement supports their use in adolescents: 'Oral CGRP receptor antagonists are recommended as acute migraine treatment options. Clinical evidence supports use in adolescents when triptans are contraindicated or ineffective.' Off-label use is clinically appropriate and supported by major headache society guidelines.",AHS Consensus 2024,"AHS Consensus Statement 2024, Pediatric Section",Adolescent patient (12-17) requesting gepant off-label,Off-Label Gepant with AHS Support,"Rimegepant (Nurtec ODT), Ubrogepant (Ubrelvy)","Requires: (1) Documentation of ≥2 triptan failures OR triptan contraindication, (2) Medical Necessity Letter citing AHS Consensus, (3) Headache diary. Expect initial denial; prepare appeal.",,ALL
DENY-QL-001,Quantity Limit Override - High-Frequency Episodic Migraine,"Patient has high-frequency episodic migraine (≥8 migraine days/month) requiring acute treatment beyond standard quantity limits. The current limit of [X] doses per month is insufficient for clinical management. Restricting acute medication access increases risk of inadequate pain control, emergency department utilization, and progression to chronic migraine. Per ICHD-3, high-frequency episodic migraine (8-14 days/month) requires more aggressive acute management.",ICHD-3 Criteria | AHS Consensus 2021,ICHD-3 Section 1.1 | Ailani J et al. Headache. 2021,Patient needs more acute doses than standard QL allows,Quantity Limit Override for High-Frequency Migraine,"Sumatriptan, Rizatriptan, Ubrelvy, Nurtec ODT",Document monthly migraine frequency from headache diary. Standard QLs: Ubrelvy 16/30d; Nurtec 8/30d (acute). Override arguments: menstrual migraine requiring multi-day dosing; cluster-like features.,,ALL
DENY-QOL-001,Quality of Life Improvement Documentation,Patient demonstrates clinically meaningful improvement in quality of life on current migraine therapy as measured by validated instruments. MIDAS score reduction of ≥30% or HIT-6 score reduction of ≥5 points indicates clinically significant improvement. Continuation of therapy is medically necessary to maintain functional status.,ACP Guidelines 2025 | MIDAS/HIT-6 Validation Studies,Qaseem A et al. Ann Intern Med. 2025;178:426-433. | Stewart WF et al. Neurology. 2001;56(6 Suppl 1):S20-S28.,Requesting continuation or renewal with QoL documentation using MIDAS/HIT-6,Validated QoL instrument showing clinically meaningful improvement,All migraine preventive therapies,"Include baseline and current scores. MIDAS: Grade I (0-5), II (6-10), III (11-20), IV (≥21). HIT-6: ≤49 (little/no impact), 50-55 (some), 56-59 (substantial), ≥60 (severe).",,ALL
DENY-REFRAC-001,Treatment-Refractory Chronic Migraine,"Patient has treatment-refractory chronic migraine with inadequate response to migraine-specific acute therapy and multiple preventive medication classes. Refractory status is defined by failure of ≥2 preventive medication classes from different pharmacologic categories at therapeutic doses for ≥8 weeks each, with <50% reduction in monthly headache days. Advanced interventions including CGRP-targeting therapies, dual therapy, or neuromodulation are medically necessary.",AHS Consensus 2021 | ACP Guidelines 2025,Ailani J et al. Headache. 2021;61(7):1021-1039. | Qaseem A et al. Ann Intern Med. 2025;178:426-433.,Patient failed multiple preventive classes; requesting CGRP mAbs or combination therapy,Documented failure of ≥2 preventive classes at therapeutic dose for ≥8 weeks,"CGRP mAbs, Gepants, OnabotulinumtoxinA, Neuromodulation devices","Document each prior preventive trial: medication name, dose achieved, duration, reason for discontinuation. Required: ≥8 weeks at therapeutic dose per ACP 2025.",,ALL
DENY-RENEW-001,Renewal/Continuation - Sustained Reduction in Headache Days,"Patient demonstrates sustained reduction in monthly headache days on current CGRP-targeting therapy. Continuation is medically necessary to maintain therapeutic benefit and prevent disease progression. Discontinuation would result in return to baseline disability and increased healthcare utilization. Per ACP guidelines, success metric is ≥50% reduction in mean monthly headache days.",ACP Guidelines 2025 | AHS Position Statement 2024,Qaseem A et al. Ann Intern Med. 2025;178:426-433. doi:10.7326/ANNALS-24-01052,Requesting reauthorization of CGRP mAb or gepant with documented efficacy,Documented ≥50% reduction in monthly headache days,All CGRP mAbs and gepants,Document pre-treatment baseline headache frequency vs. current frequency. Include MIDAS or HIT-6 scores showing improvement.,,ALL
DENY-SERO-001,Serotonin Syndrome Risk - Triptan Contraindication with SSRIs/SNRIs,"Patient is currently prescribed [SSRI/SNRI medication] for [indication]. Per FDA Drug Safety Communication, concomitant use of triptans with SSRIs or SNRIs may result in serotonin syndrome, a potentially life-threatening condition. Given patient's psychiatric medication regimen, gepants (which have no serotonergic activity) are medically necessary as the safer acute migraine treatment option.",FDA Drug Safety Communication 2006 | AHS Consensus,FDA Drug Safety Communication: Combined Use of 5-HT1 Receptor Agonists (Triptans) and SSRIs/SNRIs,Patient on SSRI/SNRI requesting gepant to avoid serotonin syndrome risk,Serotonin Syndrome Risk Bypass,"Rimegepant (Nurtec ODT), Ubrogepant (Ubrelvy)","Document current SSRI/SNRI: fluoxetine, sertraline, paroxetine, escitalopram, duloxetine, venlafaxine, etc. Note: FDA warning is for combination; clinical risk is debated but provides valid bypass argument.",,ALL
DENY-SPEC-001,Specialty Reviewer Requirement - Invalid Denial,"Pursuant to [STATE STATUTE], an adverse determination based on medical necessity must be made by a clinical peer in the same or similar specialty as the prescribing provider. The reviewer who issued this denial does not hold board certification in Neurology or Headache Medicine. This determination is procedurally invalid. We demand immediate reversal or review by a board-certified Neurologist.",State Specialty Reviewer Statutes,NH RSA 420-J | MT HB 399 | IN SB 480 | AL 'No AI Denial' policy,Denial issued by non-specialty reviewer; challenging procedural validity,Specialty Reviewer / Clinical Peer Requirement,All migraine medications requiring specialist knowledge,"Request copy of reviewer credentials. If reviewer is Family Medicine, Pediatrics, or General IM - not Neurology - challenge is valid.","NH: 'This determination violates NH RSA 420-J by failing to utilize a statutorily required clinical peer. We demand immediate reversal or review by a board-certified Neurologist.' | MT: 'Pursuant to Montana HB 399, Section 1(2), an adverse determination must be made by a physician whose specialty focuses on the diagnosis and treatment of the condition. The reviewer does not hold board certification in Neurology. This determination is procedurally invalid.' | IN: 'Pursuant to Indiana SB 480, peer review must be conducted by same specialty.' | AL: 'Pursuant to Alabama Insurance Department policy, denials based solely on AI/algorithmic review without physician oversight are invalid.'","NH,MT,IN,AL,NE"
DENY-STEP-001,Step Therapy Required - Triptan Failure for Gepants/Ditans,"Patient has a contraindication to vasoconstrictive agents. Triptans and ergotamines are vasoconstrictors and are contraindicated in patients with history of uncontrolled hypertension, ischemic heart disease, peripheral vascular disease, cerebrovascular disease, or hemiplegic/basilar migraine. The mechanism of action of Gepants (Ubrelvy/Nurtec) and Ditans (Reyvow) does not involve vasoconstriction, establishing them as the medically necessary first-line acute treatment for this patient to prevent adverse cardiovascular events.",AHS Consensus 2021 | ACP Guidelines 2025,Ailani J et al. Headache. 2021;61(7):1021-1039. doi:10.1111/head.14153,Requesting Ubrelvy/Nurtec/Reyvow when patient has documented cardiovascular contraindications to triptans,Cardiovascular Disease / Uncontrolled Hypertension bypass,"Ubrogepant (Ubrelvy), Rimegepant (Nurtec ODT), Lasmiditan (Reyvow)","Use ONLY when documented CV contraindications exist in medical record. Required documentation: diagnosis of CAD, PVD, uncontrolled HTN, CVA history, or hemiplegic/basilar migraine subtype.",,ALL
DENY-STEP-002,Step Therapy Required - Oral Preventive Failure for Non-Oral Formulations,"Patient has severe gastrointestinal intolerance with documented gastroparesis/gastric stasis preventing absorption of oral medications. Oral acute and preventive medications are clinically inappropriate due to impaired gastric motility. Non-oral formulations (nasal spray, subcutaneous injection, IV infusion, neuromodulation devices) are medically necessary to achieve therapeutic effect.",AHS Consensus 2021 | ACP Guidelines 2025,Ailani J et al. Headache. 2021;61(7):1021-1039. doi:10.1111/head.14153,Requesting injectable CGRP mAbs or nasal DHE when patient cannot tolerate oral medications,Severe Nausea/Vomiting (Gastric Stasis) bypass,"Erenumab (Aimovig), Fremanezumab (Ajovy), Galcanezumab (Emgality), Eptinezumab (Vyepti), DHE nasal spray (Trudhesa), Neuromodulation devices",Use when patient has documented gastroparesis diagnosis or severe nausea/vomiting during migraine attacks preventing oral medication use. ICD-10: K31.84 (Gastroparesis).,,ALL
DENY-STEP-003,Step Therapy Required - Teratogenic Medication Bypass,Patient has teratogenic contraindication to valproate and topiramate. These medications must not be prescribed to women of childbearing potential without reliable birth control due to established teratogenic risks and birth defects. CGRP monoclonal antibodies and gepants represent safer alternatives for migraine prevention in this population.,AHS Consensus 2019 | ACP Guidelines 2025 | FDA Black Box Warning,American Headache Society. Headache. 2019;59(1):1-18. doi:10.1111/head.13456,Requesting CGRP mAbs or gepants for female patient of childbearing potential when valproate/topiramate would otherwise be indicated,Pregnancy / Childbearing Potential bypass,"Erenumab (Aimovig), Fremanezumab (Ajovy), Galcanezumab (Emgality), Atogepant (Qulipta), Rimegepant (Nurtec ODT)",Use for females of childbearing age (typically 15-50) regardless of current pregnancy status. Document reproductive status and contraception discussion in chart.,,ALL
DENY-STEP-004,Step Therapy Required - MOH Risk Prevention,"Patient is at high risk for Medication Overuse Headache (MOH) due to current acute medication use exceeding 2 days per week. Opioids, butalbital-containing compounds, and non-specific analgesics carry significant MOH risk. CGRP-targeting therapies (gepants for acute use, mAbs for prevention) do not carry the same MOH risk profile and are medically necessary to break the cycle of medication overuse while providing effective migraine treatment.",AHS Consensus 2021 | ICHD-3 Criteria,Ailani J et al. Headache. 2021;61(7):1021-1039. | ICHD-3 Chapter 8.2,Patient using acute medications >10-15 days/month at risk for or currently experiencing MOH; requesting gepants or CGRP mAbs,Risk of Medication Overuse Headache (MOH) bypass,"Rimegepant (Nurtec ODT), Ubrogepant (Ubrelvy), Erenumab (Aimovig), Fremanezumab (Ajovy), Galcanezumab (Emgality)","Document frequency of acute medication use in headache diary. ICHD-3 MOH thresholds: Simple analgesics ≥15 days/month, Triptans/ergots/opioids/combination ≥10 days/month. ICD-10: G44.41.",,ALL
DENY-STEP-005,Step Therapy Required - Adverse Event Intolerance,"Patient experienced discontinuation due to adverse events from topiramate and/or tricyclic antidepressants. Topiramate is associated with high rates of adverse events including paresthesia, cognitive slowing ('brain fog'), weight loss, and nephrolithiasis leading to discontinuation. TCAs cause anticholinergic effects, sedation, and cardiac conduction abnormalities. ACP guidelines prioritize treatments with favorable adverse event profiles. CGRP-targeting therapies demonstrate remarkable tolerability with significantly lower discontinuation rates.",AHS Position Statement 2024 | ACP Guidelines 2025,Charles AC et al. Headache. 2024;64(4):333-341. doi:10.1111/head.14692,Patient failed topiramate or TCA due to intolerable side effects; requesting CGRP mAbs or gepants,Adverse Event Intolerance (Cognitive/Physical) bypass,"Erenumab (Aimovig), Fremanezumab (Ajovy), Galcanezumab (Emgality), Atogepant (Qulipta)","Document specific adverse events experienced and duration of trial before discontinuation. Common topiramate AEs: paresthesia, cognitive dysfunction, weight loss, kidney stones. Common TCA AEs: dry mouth, constipation, sedation, weight gain, QT prolongation.",,ALL
DENY-SWITCH-001,Non-Medical Switching Defense - Stable Patient,"Patient is stable on [current medication] and has achieved therapeutic benefit. Switching a patient who has achieved therapeutic stability on a specific CGRP monoclonal antibody solely for non-medical (formulary) reasons is clinically inadvisable and may result in rebound disability. Per AHS 2024 Consensus, non-medical switching of stable migraine patients is not recommended and may constitute a coverage violation under state continuity of care protections.",AHS Consensus 2021 | State Continuity Statutes,Ailani J et al. Headache. 2021;61(7):1021-1039. | NH Harvard Pilgrim Ajovy scenario,Payer requiring switch from effective medication to formulary alternative,Non-Medical Switching / Therapeutic Stability Defense,All CGRP mAbs (Aimovig/Ajovy/Emgality switching scenarios),"Document: (1) Duration on current therapy, (2) Response metrics (headache day reduction, MIDAS/HIT-6), (3) Stability statement. Use MOA argument if switching between receptor blocker (Aimovig) and ligand binders (Ajovy/Emgality).","NH (Harvard Pilgrim Ajovy): 'Patient is stable on Fremanezumab, which targets the CGRP ligand. The preferred alternative, Erenumab (Aimovig), targets the receptor. These are pharmacologically distinct mechanisms. Switching a stable responder from a ligand-binder to a receptor-blocker carries documented risk of loss of efficacy.'","NH,ALL"
DENY-TIME-001,Deemed Approved - Statutory Timeline Violation,"Pursuant to [STATE STATUTE], the statutory window for prior authorization determination has lapsed. This PA request was submitted on [DATE/TIME] - see attached timestamp. Under state law, failure to render a timely decision results in the request being 'deemed approved' by operation of law. We are proceeding with treatment and expect payment in full. Denial of this claim will result in a complaint filed with the state Insurance Department.",State PA Timeline Statutes,NH SB 561 | MS SB 2140 | NE LB 77 | OK HB 3190,Payer failed to respond within statutory timeframe; asserting automatic approval,Deemed Approved / Auto-Approval on Timeline Violation,All medications subject to PA,Document exact submission timestamp and statutory deadline. File complaint with state Insurance Department if payer disputes.,"NH: 'Pursuant to NH RSA 420-J:7-b (SB 561), pharmacy PA decisions must be rendered within 2 business days. This deadline has passed. The drug is deemed approved by operation of law.' | MS: 'Pursuant to MS Code § 83-9-6.3 (SB 2140), this PA is deemed authorized after [2 biz days pharma / 7 days medical].' | NE: 'Pursuant to Nebraska LB 77, the 72-hour urgent decision window has lapsed.' | OK: 'Pursuant to Oklahoma HB 3190, failure to respond within 72 hours for urgent requests deems the service authorized.'","NH,MS,NE,OK"
