ICD10_Code,ICD10_Description,ICHD3_Code,ICHD3_Description,Diagnostic_Criteria_Summary,Frequency_Threshold,Duration_Threshold,Billable,PA_Relevance,Medications_Applicable,LCD_Coverage_Notes,Common_Denial_Risks
G43.001,"Migraine without aura, not intractable, with status migrainosus",1.1,Migraine without aura,≥5 attacks; 4-72 hours duration; ≥2 of: unilateral/pulsating/moderate-severe/aggravated by activity; ≥1 of: nausea-vomiting/photo-phonophobia,<15 days/month,4-72 hours,Yes,Episodic preventives and acute therapies,"Triptans, NSAIDs, Gepants (acute), Oral preventives",Episodic codes NOT covered for Botox under Medicare LCDs. Use for CGRP mAbs if <15 headache days/month.,Using for Botox claims = automatic denial
G43.009,"Migraine without aura, not intractable, without status migrainosus",1.1,Migraine without aura,≥5 attacks; 4-72 hours duration; ≥2 of: unilateral/pulsating/moderate-severe/aggravated by activity; ≥1 of: nausea-vomiting/photo-phonophobia,<15 days/month,4-72 hours,Yes,Episodic preventives and acute therapies,"Triptans, NSAIDs, Gepants (acute), Oral preventives","Most common episodic migraine code. Valid for CGRP mAbs, gepants, triptans.",Using for Botox = denial; misuse on chronic patients loses appeal leverage
G43.011,"Migraine without aura, intractable, with status migrainosus",1.1 + 1.4.1,Migraine without aura with status migrainosus,Migraine attack >72 hours despite treatment; debilitating headache continuous for >72 hours,<15 days/month,>72 hours continuous,Yes,Emergency/urgent care medications,"IV DHE, Ketorolac, Corticosteroids, Gepants",Intractable indicates treatment-resistant. May support escalation to CGRP therapies.,Document failed rescue medications
G43.019,"Migraine without aura, intractable, without status migrainosus",1.1,Migraine without aura (treatment-resistant),≥5 attacks meeting criteria; failed multiple acute treatments,<15 days/month,4-72 hours,Yes,Escalated acute therapies,"Gepants, Ditans, CGRP mAbs for prevention",'Intractable' supports step therapy bypass arguments for refractory patients.,Document specific treatments that failed
G43.101,"Migraine with aura, not intractable, with status migrainosus",1.2,Migraine with aura,≥2 attacks with aura; visual/sensory/speech symptoms 5-60 min; ≥1 aura symptom unilateral; headache within 60 min of aura,<15 days/month,4-72 hours + aura,Yes,Episodic preventives and acute therapies,"Triptans (after aura), Gepants, Oral preventives",Episodic code. NOT valid for Botox under Medicare LCDs.,Hemiplegic/brainstem aura = triptan contraindication
G43.109,"Migraine with aura, not intractable, without status migrainosus",1.2,Migraine with aura,≥2 attacks with aura; visual/sensory/speech symptoms 5-60 min; ≥1 aura symptom unilateral; headache within 60 min of aura,<15 days/month,4-72 hours + aura,Yes,Episodic preventives and acute therapies,"Triptans (after aura), Gepants, Oral preventives",Standard episodic migraine with aura code.,Using for Botox = automatic denial
G43.111,"Migraine with aura, intractable, with status migrainosus",1.2 + 1.4.1,Migraine with aura + status migrainosus,Aura-associated migraine >72 hours despite treatment,<15 days/month,>72 hours,Yes,Emergency/urgent care,"IV therapies, Corticosteroids",Supports urgent/emergent treatment escalation.,Document failed treatments
G43.119,"Migraine with aura, intractable, without status migrainosus",1.2,Migraine with aura (treatment-resistant),≥2 attacks with aura; failed multiple treatments,<15 days/month,4-72 hours + aura,Yes,Escalated therapies,"Gepants, Ditans, CGRP mAbs",'Intractable' designation supports refractory status arguments.,Document treatment failures
G43.401,"Hemiplegic migraine, not intractable, with status migrainosus",1.2.3,Hemiplegic migraine,Migraine with aura including motor weakness; fully reversible motor and visual/sensory/speech symptoms,Variable,Variable + motor weakness,Yes,CGRP therapies (triptans contraindicated),"CGRP mAbs, Gepants, Non-vasoconstrictive agents",CRITICAL: Triptans CONTRAINDICATED in hemiplegic migraine. Direct pathway to gepants/ditans.,Prescribing triptans = safety violation
G43.409,"Hemiplegic migraine, not intractable, without status migrainosus",1.2.3,Hemiplegic migraine,Migraine with aura including motor weakness; fully reversible motor and visual/sensory/speech symptoms,Variable,Variable + motor weakness,Yes,CGRP therapies (triptans contraindicated),"CGRP mAbs, Gepants, Ditans",Hemiplegic subtype = automatic triptan step therapy bypass per AHS guidelines.,Document motor weakness clearly in notes
G43.411,"Hemiplegic migraine, intractable, with status migrainosus",1.2.3,Hemiplegic migraine (treatment-resistant),Hemiplegic migraine >72 hours or failing treatment,Variable,>72 hours,Yes,Escalated non-vasoconstrictive therapies,"IV Eptinezumab, Gepants",Refractory hemiplegic migraine requires specialized management.,Urgent neurology referral may be needed
G43.419,"Hemiplegic migraine, intractable, without status migrainosus",1.2.3,Hemiplegic migraine (treatment-resistant),Hemiplegic migraine failing multiple treatments,Variable,Variable,Yes,Escalated CGRP therapies,"CGRP mAbs, Gepants, Ditans",Supports direct CGRP access without oral preventive trials.,Document all failed treatments
G43.501,"Persistent migraine aura without cerebral infarction, not intractable, with status migrainosus",1.4.2,Persistent aura without infarction,Aura symptoms persisting ≥1 week without evidence of infarction on neuroimaging,Variable,Aura ≥1 week,Yes,Specialized preventive therapy,"CGRP mAbs, Lamotrigine, Valproate",Rare diagnosis. Requires neuroimaging to exclude stroke.,Must document negative MRI/CT
G43.509,"Persistent migraine aura without cerebral infarction, not intractable, without status migrainosus",1.4.2,Persistent aura without infarction,Aura symptoms persisting ≥1 week without evidence of infarction on neuroimaging,Variable,Aura ≥1 week,Yes,Specialized preventive therapy,"CGRP mAbs, Lamotrigine",Persistent aura = complex case requiring specialist management.,Document negative neuroimaging
G43.511,"Persistent migraine aura without cerebral infarction, intractable, with status migrainosus",1.4.2,Persistent aura without infarction (treatment-resistant),Persistent aura ≥1 week; failing treatment,Variable,Aura ≥1 week,Yes,Escalated therapies,"CGRP mAbs, IV magnesium",Complex refractory case.,Consider headache specialist referral
G43.519,"Persistent migraine aura without cerebral infarction, intractable, without status migrainosus",1.4.2,Persistent aura without infarction (treatment-resistant),Persistent aura ≥1 week; failing multiple treatments,Variable,Aura ≥1 week,Yes,Escalated therapies,"CGRP mAbs, Combination therapy",Supports aggressive treatment approach.,Document all interventions tried
G43.601,"Persistent migraine aura with cerebral infarction, not intractable, with status migrainosus",1.4.3,Migrainous infarction,Aura symptoms with ischemic brain lesion on neuroimaging during typical migraine with aura attack,Variable,Aura with infarction,Yes,Stroke prevention + migraine prevention,"CGRP mAbs (preferred), Avoid triptans/ergots",STROKE CODE - Triptans/ergots absolutely contraindicated. Direct CGRP access.,Never prescribe vasoconstrictors
G43.609,"Persistent migraine aura with cerebral infarction, not intractable, without status migrainosus",1.4.3,Migrainous infarction,Aura symptoms with documented cerebral infarction,Variable,Aura with infarction,Yes,Stroke prevention + migraine prevention,"CGRP mAbs, Gepants, Ditans",Stroke history = automatic triptan/ergot contraindication.,Document CVA on imaging
G43.701,"Chronic migraine without aura, not intractable, with status migrainosus",1.3,Chronic migraine,≥15 headache days/month for >3 months; ≥8 days meeting migraine criteria; history of ≥5 episodic attacks,≥15 days/month,≥4 hours/day,Yes,CRITICAL: Botox + CGRP mAbs + preventives,"OnabotulinumtoxinA (Botox), CGRP mAbs, Gepants, Oral preventives",PRIMARY CODE FOR BOTOX COVERAGE. Medicare LCD L38809/DL39909 requires G43.7xx series.,Document 15/8/4 rule: ≥15 days
G43.709,"Chronic migraine without aura, not intractable, without status migrainosus",1.3,Chronic migraine,≥15 headache days/month for >3 months; ≥8 days meeting migraine criteria; history of ≥5 episodic attacks,≥15 days/month,≥4 hours/day,Yes,CRITICAL: Most common chronic migraine code,"OnabotulinumtoxinA (Botox), CGRP mAbs, Gepants, Oral preventives",MOST COMMONLY USED CHRONIC MIGRAINE CODE. Valid for all preventive therapies including Botox.,Must document headache diary showing 15/8/4 criteria
G43.711,"Chronic migraine without aura, intractable, with status migrainosus",1.3,Chronic migraine (intractable),Chronic migraine meeting 15/8/4 criteria; failing multiple treatments,≥15 days/month,≥4 hours/day,Yes,Refractory chronic migraine therapies,"Botox, CGRP mAbs, Dual therapy (Botox + CGRP)",'Intractable' supports dual therapy (Botox + CGRP mAb) per AHS 2021.,Document all failed preventive trials
G43.719,"Chronic migraine without aura, intractable, without status migrainosus",1.3,Chronic migraine (intractable),Chronic migraine meeting 15/8/4 criteria; treatment-resistant,≥15 days/month,≥4 hours/day,Yes,Refractory chronic migraine therapies,"Botox, CGRP mAbs, Dual therapy, Neuromodulation",Strongest code for refractory chronic migraine. Supports aggressive treatment escalation.,Document ≥2 preventive class failures
G43.801,"Other migraine, not intractable, with status migrainosus",1.5/1.6,Probable migraine or episodic syndromes,Migraine-like attacks not meeting full criteria; or episodic syndromes associated with migraine,Variable,Variable,Yes,Standard migraine therapies,"Triptans, Gepants, Oral preventives",Less specific code. May trigger requests for additional documentation.,Consider more specific code if available
G43.809,"Other migraine, not intractable, without status migrainosus",1.5/1.6,Probable migraine or episodic syndromes,Migraine-like attacks not meeting full criteria,Variable,Variable,Yes,Standard migraine therapies,"Triptans, Gepants, Oral preventives",Generic 'other' code. Use when specific subtype unclear.,May require clarification on appeals
G43.811,"Other migraine, intractable, with status migrainosus",1.5/1.6,Probable migraine (treatment-resistant),Probable migraine failing treatment >72 hours,Variable,>72 hours,Yes,Escalated therapies,"Gepants, CGRP mAbs",Supports treatment escalation for atypical presentations.,Document symptom pattern and failed treatments
G43.819,"Other migraine, intractable, without status migrainosus",1.5/1.6,Probable migraine (treatment-resistant),Probable migraine failing multiple treatments,Variable,Variable,Yes,Escalated therapies,"Gepants, CGRP mAbs, Oral preventives",'Intractable' designation supports escalation.,Document treatment history
G43.821,"Menstrual migraine, not intractable, with status migrainosus",A1.1.1/A1.1.2,Pure menstrual or menstrually-related migraine,Migraine occurring exclusively or predominantly on days -2 to +3 of menstruation in ≥2/3 cycles,Cyclical (perimenstrual),4-72 hours,Yes,Hormonal and standard migraine therapies,"Triptans, Gepants, Continuous OCP, Frovatriptan prophylaxis",Menstrual pattern supports specific prophylactic strategies.,Document cycle correlation
G43.829,"Menstrual migraine, not intractable, without status migrainosus",A1.1.1/A1.1.2,Pure menstrual or menstrually-related migraine,Migraine occurring predominantly perimenstrually,Cyclical (perimenstrual),4-72 hours,Yes,Hormonal and standard migraine therapies,"Triptans, Gepants, Mini-prophylaxis",Common code for hormonally-associated migraine.,Track with menstrual diary
G43.831,"Menstrual migraine, intractable, with status migrainosus",A1.1.1/A1.1.2,Menstrual migraine (treatment-resistant),Menstrual migraine >72 hours or failing treatment,Cyclical,>72 hours,Yes,Escalated therapies,"CGRP mAbs, Gepants, Hormonal manipulation",Refractory menstrual migraine may benefit from continuous CGRP suppression.,Document failed hormonal approaches
G43.839,"Menstrual migraine, intractable, without status migrainosus",A1.1.1/A1.1.2,Menstrual migraine (treatment-resistant),Menstrual migraine failing multiple treatments,Cyclical,4-72 hours,Yes,Escalated therapies,"CGRP mAbs, Gepants",Supports CGRP therapy for hormonally-triggered migraine.,Document treatment failures
G43.901,"Migraine, unspecified, not intractable, with status migrainosus",Unspecified,Migraine unspecified,Migraine diagnosis without further specification,Unknown,Unknown,Yes,Limited - requires clarification,Standard therapies pending clarification,AVOID THIS CODE WHEN POSSIBLE. Non-specific codes trigger audit flags.,Will likely require additional documentation
G43.909,"Migraine, unspecified, not intractable, without status migrainosus",Unspecified,Migraine unspecified,Migraine diagnosis without further specification,Unknown,Unknown,Yes,Limited - requires clarification,Standard therapies pending clarification,COMMONLY DENIED CODE. Too vague for specialty medications.,Use more specific code whenever possible
G43.911,"Migraine, unspecified, intractable, with status migrainosus",Unspecified,Migraine unspecified (treatment-resistant),Unspecified migraine failing treatment,Unknown,>72 hours,Yes,Limited - requires clarification,Standard therapies pending clarification,Non-specific but 'intractable' indicates severity.,Document symptoms to support more specific coding
G43.919,"Migraine, unspecified, intractable, without status migrainosus",Unspecified,Migraine unspecified (treatment-resistant),Unspecified migraine failing treatment,Unknown,Unknown,Yes,Limited - requires clarification,Standard therapies pending clarification,Better to use specific chronic/episodic code.,Review records for more specific diagnosis
G44.41,Drug-induced headache not elsewhere classified,8.2,Medication-overuse headache (MOH),Headache ≥15 days/month developing from regular overuse of acute headache medication >3 months; simple analgesics ≥15 days; triptans/ergots/opioids/combinations ≥10 days,≥15 days/month,Varies,Yes,CGRP therapies (lower MOH risk),"CGRP mAbs, Gepants (for prevention), Detoxification protocol",MOH diagnosis SUPPORTS gepant/CGRP access - these agents have lower MOH risk per AHS 2021.,Document acute medication frequency to establish MOH
G44.52,New daily persistent headache,4.10,New daily persistent headache (NDPH),Daily headache from onset (<24 hours from first occurrence); clearly remembered onset date; continuous from start,Daily from onset,Unremitting,Yes,Complex preventive approaches,"CGRP mAbs, Oral preventives, Combination therapy",NDPH is distinct from chronic migraine. May require different treatment approach.,Document exact onset date
R51.0,Headache with orthostatic component,N/A,Orthostatic headache,Headache provoked by upright posture,Positional,Positional,Yes,Limited PA relevance,Varies by underlying cause,NOT a migraine code. Consider CSF leak workup.,Wrong code for migraine PA submissions
R51.9,"Headache, unspecified",N/A,Headache unspecified,Headache without further specification,Unknown,Unknown,Yes,AVOID - automatic denial for specialty drugs,None approved,"DO NOT USE FOR MIGRAINE PA. Will result in automatic denial for Botox, CGRPs, gepants.",Never use as primary diagnosis for migraine therapies
G44.001,"Cluster headache syndrome, unspecified, intractable",3.1,Cluster headache (unspecified type),"Severe unilateral orbital/supraorbital/temporal pain 15-180 minutes; ipsilateral autonomic features (lacrimation, rhinorrhea, ptosis, miosis, eyelid edema, conjunctival injection); restlessness; frequency 1 every other day to 8 per day",Variable - episodic or chronic,15-180 minutes per attack,Yes,Cluster headache prevention - Emgality 300mg only CGRP,"Galcanezumab (Emgality) 300mg, Verapamil, Lithium, SC Sumatriptan, High-flow O2",Emgality FDA-approved for EPISODIC cluster only (G44.019). Use specific episodic/chronic code when known.,Using migraine codes (G43.xxx) for cluster headache = automatic denial; chronic cluster (G44.021/029) not FDA-covered for Emgality
G44.009,"Cluster headache syndrome, unspecified, not intractable",3.1,Cluster headache (unspecified type),Severe unilateral orbital/supraorbital/temporal pain 15-180 minutes; ipsilateral autonomic features; restlessness; frequency 1 every other day to 8 per day,Variable - episodic or chronic,15-180 minutes per attack,Yes,Cluster headache prevention - Emgality 300mg only CGRP,"Galcanezumab (Emgality) 300mg, Verapamil, Lithium, SC Sumatriptan, High-flow O2",Emgality FDA-approved for EPISODIC cluster only. Use specific episodic/chronic code when known.,Non-specific code; use G44.019 (episodic) for Emgality PA when possible
G44.011,"Episodic cluster headache, intractable",3.1.1,Episodic cluster headache,"Cluster headache attacks occurring in periods (cluster bouts) lasting 7 days to 1 year, separated by pain-free remission periods ≥3 months; ≥5 attacks meeting cluster criteria",Cluster periods 7 days to 1 year; remissions ≥3 months,15-180 minutes per attack,Yes,CRITICAL: FDA-approved indication for Emgality (galcanezumab) 300mg,"Galcanezumab (Emgality) 300mg - FDA APPROVED; Verapamil, Lithium, SC Sumatriptan, High-flow O2",⭐ PRIMARY CODE FOR EMGALITY CLUSTER HEADACHE COVERAGE. FDA approved June 2019. Use this code for Emgality PA.,Must document episodic pattern (remissions ≥3 months) to distinguish from chronic cluster
G44.019,"Episodic cluster headache, not intractable",3.1.1,Episodic cluster headache,"Cluster headache attacks occurring in periods lasting 7 days to 1 year, separated by pain-free remission periods ≥3 months; ≥5 attacks meeting cluster criteria",Cluster periods 7 days to 1 year; remissions ≥3 months,15-180 minutes per attack,Yes,CRITICAL: FDA-approved indication for Emgality (galcanezumab) 300mg,"Galcanezumab (Emgality) 300mg - FDA APPROVED; Verapamil, Lithium, SC Sumatriptan, High-flow O2",⭐ MOST COMMON CODE FOR EMGALITY CLUSTER HEADACHE COVERAGE. FDA approved June 2019.,Must clearly document episodic pattern; chronic cluster (G44.02x) NOT covered for Emgality
G44.021,"Chronic cluster headache, intractable",3.1.2,Chronic cluster headache,"Cluster headache attacks occurring for ≥1 year without remission, or with remission periods <3 months",Attacks for ≥1 year; remissions <3 months if any,15-180 minutes per attack,Yes,⚠️ WARNING: Emgality NOT FDA-approved for chronic cluster headache,"Verapamil, Lithium, Topiramate; Emgality OFF-LABEL ONLY (Phase 3 trial failed)",⛔ EMGALITY NOT FDA-APPROVED FOR CHRONIC CLUSTER. Phase 3 trial (2020) did not meet primary endpoint. EMA rejected. Off-label use only.,Emgality PA will be denied for chronic cluster headache; must use episodic codes (G44.01x) for Emgality coverage
G44.029,"Chronic cluster headache, not intractable",3.1.2,Chronic cluster headache,"Cluster headache attacks occurring for ≥1 year without remission, or with remission periods <3 months",Attacks for ≥1 year; remissions <3 months if any,15-180 minutes per attack,Yes,⚠️ WARNING: Emgality NOT FDA-approved for chronic cluster headache,"Verapamil, Lithium, Topiramate; Emgality OFF-LABEL ONLY",⛔ EMGALITY NOT FDA-APPROVED FOR CHRONIC CLUSTER. Off-label use requires extensive justification.,Automatic Emgality denial expected; document as refractory chronic cluster if attempting off-label appeal
G44.031,"Episodic paroxysmal hemicrania, intractable",3.2.1,Episodic paroxysmal hemicrania,Severe unilateral pain in orbital/supraorbital/temporal region; 2-30 minutes duration; >5 attacks per day; absolute response to indomethacin,>5 attacks per day during cluster periods,2-30 minutes per attack,Yes,Trigeminal autonomic cephalalgia - NOT covered by Emgality indication,Indomethacin (DIAGNOSTIC - absolute response required); NOT Emgality,Paroxysmal hemicrania is distinct from cluster headache. Indomethacin response is diagnostic criterion.,Emgality NOT indicated; indomethacin is first-line and diagnostic
G44.039,"Episodic paroxysmal hemicrania, not intractable",3.2.1,Episodic paroxysmal hemicrania,Severe unilateral pain; 2-30 minutes; >5 attacks/day; absolute indomethacin response,>5 attacks per day,2-30 minutes per attack,Yes,Trigeminal autonomic cephalalgia - indomethacin responsive,Indomethacin (DIAGNOSTIC); NOT Emgality,Indomethacin response distinguishes PH from cluster headache.,Using wrong diagnosis code; Emgality not indicated
