Age_Range,Medication_Name,RxNorm_ID,Pediatric_FDA_Approval_Status,FDA_Approved_Age_Minimum,Pediatric_Chronic_Migraine_Threshold,Pediatric_Dosing_Rule,Age_Specific_Contraindications,Off_Label_Authority,Pediatric_Step_Therapy_Variation,Pediatric_Formulary_Notes,Pediatric_Prior_Auth_Pathway,Ref_Medication_Database_B,Data_Source,Gap_Status,Last_Updated,Notes
6-11,Aimovig (Erenumab),2392190,Yes,6,"≥4 migraine days/month for ≥3 months (episodic); ≥15 headache days/month + ≥8 migraine days for chronic (may use lower 10/4 threshold per clinician judgment)","Age 6-11: 70mg subcutaneous injection monthly (regardless of weight); do not exceed 70mg/month in this age group","None major; standard adult contraindications apply; counsel caregivers on injection site reactions; avoid if history of serious hypersensitivity to erenumab","N/A - FDA approved for age 6+","Age 6-11: Most payers require 1 oral preventive class failure (vs adult 2); minimum trial 4-8 weeks; some accept AHS 2024 first-line recommendation","UHC: PDL same as adult. Anthem: Preferred. Medicaid: Varies by state; most require oral step. CHIP: Often aligned with Medicaid","Standard PA pathway; document migraine frequency (diary), prior preventive trials if required, weight for dosing verification",Erenumab/Aimovig,"FDA Label (2023 pediatric expansion): https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761077s012lbl.pdf; 2024 AHS Consensus Statement",✓ Complete,1/11/2026,"Most payer-friendly CGRP mAb for pediatrics due to FDA approval; first-line option per 2024 AHS for patients who have not responded to or cannot use oral preventives"
12-17,Aimovig (Erenumab),2392191,Yes,6,"≥15 headache days/month + ≥8 migraine days for ≥3 months (same as adult ICHD-3 chronic migraine criteria)","Age 12-17: 70mg monthly if <60kg; 140mg monthly if ≥60kg (weight-based dosing per FDA label)","None major; counsel females 12-17 on contraception (drug not teratogenic but pregnancy should be evaluated); standard hypersensitivity precautions","N/A - FDA approved for age 6+","Age 12-17: Most payers apply adult 2-class oral preventive failure requirement; some (e.g., Cigna, select Medicaid) accept 1-class for adolescents","UHC: PDL same as adult. Anthem: Preferred agent. BCBS: Generally Tier 3. Medicaid: State PDL varies; most preferred","Standard PA pathway; same documentation as adult; requires chronic migraine diagnosis (15/8 rule) and step therapy failure documentation",Erenumab/Aimovig,"FDA Label: https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761077s012lbl.pdf; ICHD-3 Section 1.3",✓ Complete,1/11/2026,"Weight-based dosing critical for adolescents; document weight at each visit; 140mg dose available for larger adolescents"
6-11,Ajovy (Fremanezumab),2381238,Yes,6,"≥4 migraine days/month for ≥3 months (episodic); chronic threshold may use 10/4 rule for younger children per clinical judgment","Age 6-11: 225mg subcutaneous injection monthly; OR 675mg quarterly (3 consecutive 225mg injections); weight-based adjustments not required per FDA label","None major; latex sensitivity warning for prefilled syringe; avoid if history of serious hypersensitivity; injection site reactions common","N/A - FDA approved for age 6+","Age 6-11: Payers may require 1 oral preventive failure; trial duration 4-8 weeks; quarterly dosing option may improve compliance","UHC: Covered. Anthem: Non-preferred (Aimovig/Emgality preferred). Medicaid: Varies; often non-preferred. CHIP: Aligned with state Medicaid","Standard PA; document migraine frequency, prior trials; note if quarterly dosing preferred for compliance",Fremanezumab/Ajovy,"FDA Label (2023 pediatric expansion): https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761089s010lbl.pdf; 2024 AHS Consensus",✓ Complete,1/11/2026,"Quarterly dosing option valuable for pediatric compliance; latex allergy screening important"
12-17,Ajovy (Fremanezumab),2381239,Yes,6,"≥15 headache days/month + ≥8 migraine days for ≥3 months (same as adult)","Age 12-17: 225mg monthly OR 675mg quarterly (same as adult dosing; no weight adjustment required)","Latex sensitivity (prefilled syringe); counsel females on contraception; standard hypersensitivity precautions","N/A - FDA approved for age 6+","Age 12-17: Adult step therapy typically applies (2 oral preventive class failures); quarterly option for compliance","UHC: Covered. Anthem: Non-preferred. Harvard Pilgrim: ⚠️ NON-FORMULARY 2026 (requires exception). Medicaid: State-dependent","Standard PA pathway; if Harvard Pilgrim, requires Formulary Exception with MOA argument (ligand vs receptor)",Fremanezumab/Ajovy,"FDA Label: https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761089s010lbl.pdf; 2024 AHS Consensus",✓ Complete,1/11/2026,"⚠️ Harvard Pilgrim 'Ajovy Cliff' affects adolescents too - prepare formulary exception"
6-11,Emgality (Galcanezumab),2377629,Yes,6,"≥4 migraine days/month for ≥3 months (episodic); chronic may use 10/4 threshold per clinical judgment for younger children","Age 6-11: Loading dose 240mg (two 120mg injections) on Day 1, then 120mg monthly; same as adult protocol","None major; standard hypersensitivity precautions; injection site reactions; counsel on proper injection technique for caregivers","N/A - FDA approved for age 6+","Age 6-11: Most payers require 1 oral preventive failure; 4-8 week trial; loading dose must be documented","UHC: Preferred. Anthem: Preferred. Medicaid: Often preferred over Ajovy. CHIP: Aligned with Medicaid PDL","Standard PA; document loading dose administration; prior oral preventive trials if required",Galcanezumab/Emgality,"FDA Label (2023 pediatric expansion): https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761063s009lbl.pdf; 2024 AHS Consensus",✓ Complete,1/11/2026,"Loading dose protocol same as adult; payers generally accept Emgality as preferred alongside Aimovig"
12-17,Emgality (Galcanezumab),2377630,Yes,6,"≥15 headache days/month + ≥8 migraine days for ≥3 months (same as adult ICHD-3)","Age 12-17: Loading dose 240mg on Day 1, then 120mg monthly (same as adult; no weight adjustment)","Standard hypersensitivity precautions; counsel females on contraception; injection site reactions","N/A - FDA approved for age 6+","Age 12-17: Adult step therapy applies (2 oral preventive class failures); loading dose documentation required","UHC: Preferred. Anthem: Preferred. BCBS: Tier 3. Medicaid: State PDL varies; generally accessible","Standard PA pathway; same as adult; document loading dose",Galcanezumab/Emgality,"FDA Label: https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761063s009lbl.pdf; ICHD-3",✓ Complete,1/11/2026,"Well-tolerated in adolescents; loading dose improves time to efficacy"
12-17,Nurtec ODT (Rimegepant),2540371,Off-Label,18,N/A - Acute treatment,"Age 12-17: 75mg single dose as needed (uses adult dose; no pediatric weight-based adjustment established); maximum frequency not to exceed label guidance","None major for adolescents; standard drug interactions apply; counsel females 12-17 on contraception; avoid with strong CYP3A4 inhibitors","2024 AHS Consensus Statement: 'Oral CGRP receptor antagonists (rimegepant, ubrogepant) are recommended as acute migraine treatment options. While FDA approval is limited to adults, clinical evidence supports use in adolescents when triptans are contraindicated or ineffective.' Also: 2023 Pediatric Migraine Guidelines support gepant use in adolescents.","Off-label requires stricter step therapy: ≥2 triptan failures documented with specific dates and outcomes; or documented triptan contraindication (CV disease, hemiplegic migraine)","Not on most pediatric formularies; requires Medical Necessity Letter citing AHS Consensus and triptan contraindication/failure. UHC: Case-by-case. Anthem: Requires exception. Medicaid: Rarely covered for <18","Off-label pathway: PA + Medical Necessity Letter + AHS Consensus excerpt + documentation of ≥2 triptan failures OR triptan contraindication + headache diary. Expect 2-3 week review; prepare for denial and appeal",Rimegepant/Nurtec ODT,"FDA Label (adult only): https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/212728s006lbl.pdf; 2024 AHS Consensus Statement (Ailani et al.)",Pending Payer Verification,1/11/2026,"Excellent clinical option for adolescent acute migraine but not FDA-approved <18; requires strong documentation for coverage; triptan contraindication is strongest bypass argument"
12-17,Ubrelvy (Ubrogepant),2477277,Off-Label,18,N/A - Acute treatment,"Age 12-17: 50mg or 100mg single dose (uses adult dosing; 50mg may be tried first in smaller adolescents); may repeat once after 2 hours if needed","None major; avoid with strong CYP3A4 inhibitors; hepatic impairment requires dose adjustment; counsel females on contraception","2024 AHS Consensus Statement supports gepant use in adolescents when triptans contraindicated or failed; no direct pediatric RCT data but mechanism supports safety in adolescents","Off-label: ≥2 triptan failures required OR documented triptan contraindication; stricter than Nurtec due to less adolescent prescribing data","Rarely covered for <18; most payers require Nurtec exception first or will accept either gepant. UHC: Case-by-case. Anthem: Requires exception","Off-label PA pathway: Medical Necessity Letter + AHS excerpt + triptan failure/contraindication documentation + diary",Ubrogepant/Ubrelvy,"FDA Label (adult): https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/211765s007lbl.pdf; 2024 AHS Consensus",Pending Payer Verification,1/11/2026,"Less commonly prescribed for adolescents than Nurtec; similar efficacy profile; 50mg starting dose reasonable for smaller adolescents"
12-17,Sumatriptan Nasal Spray,199039,Yes,12,N/A - Acute treatment,"Age 12-17: 5mg, 10mg, or 20mg intranasal; start with 10mg or 20mg based on severity; may repeat after 2 hours; maximum 40mg/24 hours","Contraindicated in hemiplegic or basilar migraine; contraindicated with CV disease, uncontrolled hypertension, peripheral vascular disease; avoid within 24 hours of ergotamines or other triptans; serotonin syndrome risk with SSRIs/SNRIs","N/A - FDA approved for age 12+","Standard triptan; often required as first-line step before gepants; 1-2 triptan trials typically required before advanced therapies","All payers: Preferred/Tier 1; generic available; no PA typically required. Medicaid: Preferred. CHIP: Preferred","No PA typically required; document response if later requesting gepant/CGRP",Sumatriptan,FDA Label: https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/020626s019lbl.pdf,✓ Complete,1/11/2026,"First-line acute treatment for adolescents; nasal spray preferred over oral for faster onset and in patients with nausea/vomiting"
12-17,Sumatriptan Oral,199038,Off-Label,18,N/A - Acute treatment,"Age 12-17: 25mg, 50mg, or 100mg oral; start with 50mg; may repeat after 2 hours; maximum 200mg/24 hours (uses adult dosing off-label)","Same contraindications as nasal: hemiplegic/basilar migraine, CV disease, uncontrolled HTN, PVD; serotonin syndrome risk with SSRIs/SNRIs; avoid with ergotamines","Off-label but widely used; 2024 AHS and AAP guidelines support oral triptan use in adolescents; extensive real-world safety data","Off-label but routinely covered; most payers do not distinguish oral from nasal for step therapy purposes","All payers: Preferred/Tier 1; generic; minimal PA barriers despite off-label status. Medicaid: Covered. CHIP: Covered","Typically no PA; if PA required, document migraine diagnosis and response",Sumatriptan,"FDA Label (oral adult): https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/020132s035lbl.pdf; AAP Guidelines; AHS Consensus",✓ Complete,1/11/2026,"Despite off-label status for <18, routinely prescribed and covered; nasal spray has FDA approval so may be preferred documentation"
6-11,Rizatriptan (Maxalt),199889,Yes,6,N/A - Acute treatment,"Age 6-11: 5mg (weight <40kg) or 10mg (weight ≥40kg) orally or ODT; may repeat after 2 hours; weight-based dosing critical","Same triptan contraindications: hemiplegic/basilar migraine, CV disease, uncontrolled HTN; avoid with propranolol (increases rizatriptan levels - reduce rizatriptan dose to 5mg max); serotonin syndrome risk","N/A - FDA approved for age 6+","First-line triptan for pediatrics due to FDA approval in young children; often required before CGRP therapies","All payers: Preferred; generic available. Medicaid: Preferred. CHIP: Preferred. Weight documentation may be required for 10mg dose","Minimal PA; document weight if requesting 10mg dose in child <40kg",Rizatriptan/Maxalt,FDA Label: https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/020864s018lbl.pdf,✓ Complete,1/11/2026,"⚠️ Drug interaction with propranolol important - if child on propranolol for prevention, reduce rizatriptan dose; weight-based dosing must be documented"
12-17,Rizatriptan (Maxalt),199890,Yes,6,N/A - Acute treatment,"Age 12-17: 5mg or 10mg orally or ODT; same weight-based guidance as younger children though most adolescents qualify for 10mg; may repeat after 2 hours","Same triptan contraindications; propranolol interaction (reduce rizatriptan to 5mg if on propranolol); serotonin syndrome risk with SSRIs/SNRIs commonly used in adolescents","N/A - FDA approved for age 6+","Standard first-line triptan; required before gepants in most step therapy protocols","All payers: Preferred; generic. Medicaid: Preferred. CHIP: Preferred","Minimal PA barriers",Rizatriptan/Maxalt,FDA Label: https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/020864s018lbl.pdf,✓ Complete,1/11/2026,"ODT formulation helpful for adolescents with nausea; propranolol interaction relevant if on both for acute + preventive"
12-17,Almotriptan (Axert),283528,Yes,12,N/A - Acute treatment,"Age 12-17: 6.25mg or 12.5mg oral; may repeat after 2 hours if needed; maximum 25mg/24 hours","Standard triptan contraindications; generally well-tolerated in adolescents; serotonin syndrome risk","N/A - FDA approved for age 12+","Step therapy equivalent to other triptans; may be tried if sumatriptan/rizatriptan ineffective","Most payers: Tier 2; brand may have higher copay than generic sumatriptan. Medicaid: Variable coverage","Standard triptan PA if required; document prior triptan response",Almotriptan/Axert,FDA Label: https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/021001s015lbl.pdf,✓ Complete,1/11/2026,"Less commonly prescribed than sumatriptan/rizatriptan; reasonable second-line triptan option"
12-17,Zolmitriptan Nasal Spray (Zomig),199898,Yes,12,N/A - Acute treatment,"Age 12-17: 2.5mg or 5mg intranasal; may repeat after 2 hours; maximum 10mg/24 hours","Standard triptan contraindications; MAO-A inhibitor contraindication (avoid within 2 weeks); serotonin syndrome risk","N/A - FDA approved for age 12+","Alternative nasal triptan to sumatriptan; may be preferred if sumatriptan nasal ineffective","Variable coverage; brand name; sumatriptan nasal often required first. Medicaid: Variable","May require PA documenting sumatriptan nasal failure",Zolmitriptan/Zomig,FDA Label: https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/021014s010lbl.pdf,✓ Complete,1/11/2026,"Alternative nasal option; helpful if sumatriptan causes side effects"
12-17,Topiramate (Topamax),199435,Yes,12,"≥15 headache days/month + ≥8 migraine days for ≥3 months OR ≥4 migraine days/month (episodic prevention)","Age 12-17: Start 25mg daily, titrate by 25mg weekly to target 50-100mg/day in 2 divided doses; maximum 200mg/day; slower titration reduces cognitive side effects","⚠️ CRITICAL: FDA Black Box for birth defects (cleft lip/palate). Age 12-17 females: Mandatory contraception counseling; document pregnancy test if sexually active. Nephrolithiasis risk; metabolic acidosis; cognitive slowing ('dopamax'); weight loss; paresthesias; acute myopia/glaucoma (rare)","N/A - FDA approved for migraine prevention age 12+","First-line oral preventive for step therapy; 8-week trial typically required before CGRP; some payers accept 4 weeks if adverse event","All payers: Preferred; generic. Medicaid: Preferred. CHIP: Preferred. No PA typically required for generic","Minimal PA for generic; document titration and target dose",Topiramate/Topamax,"FDA Label: https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/020844s067lbl.pdf; 2024 AHS Consensus",✓ Complete,1/11/2026,"⚠️ Teratogenicity is PRIMARY concern for females 12-17; cognitive effects may impact school performance - document and consider alternatives if grades declining"
6-11,Topiramate (Topamax),199434,Off-Label,12,"≥4 migraine days/month for ≥3 months; or clinician judgment for episodic prevention in younger children","Age 6-11: Start 0.5-1mg/kg/day, titrate weekly to 2-3mg/kg/day divided BID; maximum typically 3-6mg/kg/day (weight-based dosing critical)","Same as adolescent: teratogenicity (less relevant but counsel if approaching puberty); nephrolithiasis; metabolic acidosis; cognitive effects may impact learning; weight loss concerning if underweight; paresthesias","Off-label for age <12 but commonly used; 2024 AHS Consensus: 'Topiramate has demonstrated efficacy in pediatric migraine prevention trials and remains a first-line option despite off-label status in younger children.'","Off-label may require additional documentation; 1 triptan trial often required first; 4-8 week trial","Most payers cover despite off-label; generic preferred. Medicaid: Usually covered. CHIP: Usually covered with documentation","May require PA with weight documentation and dose calculation; Medical Necessity Letter if denied initially",Topiramate/Topamax,"FDA Label; 2024 AHS Consensus; Pediatric migraine prevention RCTs (see Powers 2017)",Pending Payer Verification,1/11/2026,"Weight-based dosing critical; monitor growth and cognitive function; less concern for teratogenicity but counsel approaching puberty"
12-17,Propranolol,198189,Off-Label,N/A,"≥15 headache days/month + ≥8 migraine days (chronic) OR ≥4 days/month (episodic prevention)","Age 12-17: Start 10-20mg BID or TID, titrate to 40-160mg/day in divided doses based on response and tolerability; target heart rate reduction ~10-15%","Asthma/COPD: CONTRAINDICATED (beta-blocker bronchospasm); bradycardia; hypotension; diabetes (masks hypoglycemia); depression (may worsen); heart block; Raynaud's phenomenon; ⚠️ Drug interaction: Reduces rizatriptan clearance - limit rizatriptan to 5mg if on propranolol","Off-label for pediatric migraine but extensive clinical experience; 2024 AHS Consensus lists propranolol as first-line oral preventive option; multiple pediatric studies support efficacy","First-line oral preventive; 8-week trial typically required before CGRP; contraindication documentation bypasses step therapy","Most payers: Preferred; generic. Medicaid: Preferred. CHIP: Preferred. Rarely requires PA","Minimal PA; document contraindications if present (asthma = automatic bypass)",Propranolol,"Off-label but supported by AAP, AHS, AAN guidelines; extensive pediatric safety data",✓ Complete,1/11/2026,"Asthma contraindication is common bypass for beta-blocker step; rizatriptan interaction important to document"
12-17,Amitriptyline,199456,Off-Label,N/A,"≥15 headache days/month + ≥8 migraine days (chronic) OR ≥4 days/month (episodic prevention); also used for mixed headache disorders","Age 12-17: Start 10mg at bedtime, titrate by 10mg weekly to 25-75mg nightly; some adolescents may require 100mg; give at bedtime for sedation benefit","Cardiac conduction abnormalities (obtain ECG if >50mg); anticholinergic effects (constipation, dry mouth, urinary retention); sedation; weight gain; ⚠️ Suicidality Black Box warning for antidepressants in <25; overdose risk (tricyclic toxicity); avoid with MAOIs","Off-label for migraine but commonly used; 2024 AHS Consensus: 'Tricyclic antidepressants remain a mainstay of pediatric migraine prevention'; particularly useful in comorbid depression/anxiety/insomnia","First-line oral preventive option; 8-week trial before CGRP; often preferred if insomnia or comorbid depression/anxiety","Most payers: Preferred; generic. Medicaid: Preferred. CHIP: Preferred. Mental health indication may ease coverage","Minimal PA; mental health comorbidity strengthens justification",Amitriptyline,"Off-label but supported by AHS, AAP guidelines; CHAMP trial data",✓ Complete,1/11/2026,"⚠️ Suicidality Black Box important to discuss with families; ECG recommended if higher doses; sedation useful for sleep-disrupted adolescents"
12-17,Qulipta (Atogepant),2611140,Off-Label,18,"≥15 headache days/month + ≥8 migraine days for ≥3 months (uses adult chronic criteria)","Age 12-17: 10mg, 30mg, or 60mg once daily (uses adult dosing; no pediatric adjustment established); start 60mg for episodic, consider 30mg for chronic","Hepatic impairment requires dose adjustment; avoid strong CYP3A4 inhibitors/inducers; constipation common; counsel females on contraception","Off-label; limited pediatric data; 2024 AHS Consensus mentions oral CGRP antagonists as options but primarily references adult data; Phase 3 pediatric trials ongoing","Off-label: May require failure of injectable CGRP mAbs first in some payer protocols; or documented injection phobia","Rarely covered for <18; requires strong documentation. UHC: Exception only. Anthem: Not covered <18. Medicaid: Generally not covered for peds","Off-label PA: Medical Necessity Letter + injectable CGRP failure or injection phobia (DSM-5 documented) + headache diary",Atogepant/Qulipta,"FDA Label (adult): https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/215206s003lbl.pdf; 2024 AHS Consensus; ClinicalTrials.gov pediatric studies",Missing,1/11/2026,"Oral alternative to injectable CGRPs; useful for needle-phobic adolescents; but coverage extremely difficult to obtain for <18; pediatric trials ongoing"
12-17,Vyepti (Eptinezumab),2373120,Not Approved for <18,18,"Not applicable for routine pediatric use; would require chronic migraine diagnosis if used off-label","Not applicable for routine pediatric use; if used off-label: 100mg IV infusion quarterly (adult dosing)","No pediatric-specific contraindications identified; if used off-label: standard hypersensitivity precautions; IV administration requires clinic/infusion center","Off-label; 2024 AHS Consensus does NOT specifically recommend IV CGRP mAbs for pediatrics; mentions 'injectable' options but focuses on SC agents. Limited pediatric data.","Not recommended for routine use; would require failure of ALL SC CGRP mAbs + documented reason for IV preference (e.g., severe injection phobia, SC site reactions)","Not covered for <18 on any major formulary. Exception requires extensive documentation and is rarely granted.","Exceptional circumstances only: (1) Failure of ALL approved alternatives (Aimovig, Ajovy, Emgality), (2) Neurologist + Pediatric Specialist co-signature, (3) Detailed Medical Necessity Letter, (4) Documented injection phobia or SC failure reason",Eptinezumab/Vyepti,"FDA Label (adult only): https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/761119s003lbl.pdf; 2024 AHS Consensus",Missing,1/11/2026,"NOT recommended for 2026 platform launch in pediatric database; use of Vyepti in <18 would be highly controversial; defer to SC CGRP mAbs"
12-17,Botox (OnabotulinumtoxinA),199422,Off-Label,18,"≥15 headache days/month + ≥8 migraine days for ≥3 months (strict chronic migraine criteria required; would not use for episodic in pediatrics)","Age 12-17: 155-195 units per treatment cycle following PREEMPT protocol (31-39 injection sites); same as adult; performed by trained specialist only","Infection at injection sites; myasthenia gravis or Lambert-Eaton (contraindicated); neuromuscular disorders; hypersensitivity to botulinum toxin; pregnancy (inadequate data)","Off-label for <18 chronic migraine; 2024 AHS Consensus: 'OnabotulinumtoxinA should be considered for adolescents with chronic migraine who have failed multiple preventive trials, particularly when oral medications are poorly tolerated.' Limited pediatric RCT data but case series support efficacy.","Off-label: Requires failure of ≥2 oral preventive classes AND ≥1 CGRP mAb in most protocols; some payers require 3-class oral failure","Rarely covered for <18; Medical Benefit (J0585). Medicaid: Case-by-case. Commercial: Requires extensive prior failures. CHIP: Generally not covered.","Off-label pathway: (1) Chronic migraine dx verified (15/8 strict), (2) Documented failure of ≥2 oral classes + ≥1 CGRP, (3) Medical Necessity Letter from pediatric neurologist, (4) May require peer-to-peer",OnabotulinumtoxinA/Botox,"FDA Label (adult chronic migraine): https://www.accessdata.fda.gov/drugsatfda_docs/label/2023/103000s5318lbl.pdf; 2024 AHS Consensus; LCD L35172 (Noridian)",Pending Payer Verification,1/11/2026,"Reserved for refractory chronic migraine in adolescents; requires pediatric headache specialist; MAC LCDs technically apply to adult indication but clinical evidence supports adolescent use"
6-11,Valproate/Divalproex (Depakote),199396,Off-Label,N/A,"≥4 migraine days/month for ≥3 months; off-label for pediatric migraine prevention","Age 6-11: Start 5-10mg/kg/day divided BID, titrate to 15-45mg/kg/day; monitor levels (50-100 mcg/mL therapeutic range)","⚠️⚠️ FDA BLACK BOX - HEPATOTOXICITY: Children <2 at highest risk; liver function monitoring mandatory. ⚠️⚠️ FDA BLACK BOX - TERATOGENICITY: Neural tube defects, decreased IQ in offspring. ⚠️ Pancreatitis risk. Thrombocytopenia. Weight gain. Tremor. Hair loss.","Off-label; 2024 AHS mentions valproate as historical option but notes: 'Given teratogenic concerns and alternative options, valproate is generally not first-line for pediatric migraine prevention, particularly in females approaching childbearing age.'","Due to Black Box warnings, should NOT be used as step therapy requirement; if payer requires, document contraindication concerns","Variable coverage; often covered but not recommended first-line. Consider alternatives (topiramate, propranolol, CGRP)","If used: Requires LFT monitoring documentation; consent for teratogenicity counseling; weight monitoring",Valproate/Depakote,FDA Label: https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/018081s078lbl.pdf,Conflicting Sources,1/11/2026,"⚠️⚠️ NOT RECOMMENDED for females of any age due to teratogenicity. Hepatotoxicity risk highest in young children. Prefer alternatives. If used, extensive monitoring required."
12-17,Valproate/Divalproex (Depakote),199397,Off-Label,N/A,"≥15 headache days/month + ≥8 migraine days (chronic) OR ≥4 days/month (episodic)","Age 12-17: Start 250mg BID, titrate to 500-1500mg/day divided BID based on levels and response; target trough 50-100 mcg/mL","⚠️⚠️⚠️ FEMALES 12-17: DO NOT USE UNLESS NO ALTERNATIVES AND STRICT CONTRACEPTION IN PLACE. FDA Black Box for teratogenicity (neural tube defects, decreased IQ, autism risk). Hepatotoxicity (less risk than <2 but still present). Pancreatitis. PCOS risk. Weight gain. Thrombocytopenia.","Off-label for migraine; 2024 AHS Consensus explicitly cautions: 'Valproate should be avoided in females of childbearing potential unless no suitable alternative exists AND reliable contraception is confirmed.' ACOG recommends against valproate in women who may become pregnant.","DO NOT use as step therapy requirement for females 12-17; document teratogenicity concern as bypass. For males, may be used but alternatives preferred.","Variable coverage; often covered. STRONG RECOMMENDATION: Do not prescribe for females 12-17 due to teratogenicity.","If used in males: Standard PA. If used in females: Requires pregnancy test, documented contraception, extensive counseling documentation",Valproate/Depakote,"FDA Label; 2024 AHS Consensus; ACOG Guidelines",Conflicting Sources,1/11/2026,"⚠️⚠️⚠️ PLATFORM SHOULD FLAG THIS DRUG FOR FEMALES 12-17. Teratogenicity is disqualifying for most cases. Use topiramate or CGRP instead."
